source_year,year,entry_time,source,signal,entry_price,timeframe,mfe_target,mae_target,actual_net_profit,session_name,session_is_dst,entry_structure,ea_status,ea_reject_reason,last_bos_age_hours,last_choch_age_hours,choch_to_bos_hours,last_bos_direction,last_choch_direction,bos_choch_aligned,h1_trend_aligned,h1_above_ema200,h1_atr_14,h1_vol_ratio,body_ratio,vol_ratio,atr_14,hour_of_day,day_of_week,session_priority,is_london,is_ny,is_overlap,distance_to_last_ll_pips,distance_to_last_hh_pips,h4_ema200_distance_pct,spread_to_atr_ratio,body_ratio_ea,h4_atr_14,h1_atr_14_pct,h1_ext_ema200_distance_atr,h4_ema200_distance_atr,h1_ext_ema200_distance_pct,h4_vol_ratio,spread_pct,init_risk_points,atr_14_pct,m15_ema200_distance_atr,m15_ema200_distance_pct,spread,body_ratio_min,body_ratio_passed,body_ratio_mode_enc,init_reward_points,initial_rr,momentum_3_atr,momentum_5_atr,momentum_10_atr,session_zone_name,session_zone_is_dst,minutes_from_session_open,minutes_to_session_close,session_range_points,price_position_session_range,distance_to_session_high_atr,distance_to_session_low_atr,h4_atr_14_pct,h1_ext_atr_14_pct,init_risk_pct,double_trend_aligned,mfe_target_norm,mae_target_norm,predicted_mfe,predicted_mae,fold_test_year,fold_train_samples,expected_rr,dynamic_lot,dynamic_net_pnl
2020-12-30,2020,2020-01-03 03:30:00+00:00,EXECUTED,BUY,1532.43,M15,4965.999999999985,42.00000000000728,646.11,Sydney_Tokyo_Overlap,NO,BoS_1,EXECUTED,,0.0,11.75,11.75,1,1,1,1,1,3.0149999999999864,1.0763274705470078,0.6409266409266928,2.1835349660666865,0.9028571428571176,3,4,0,0,0,0,11.100000000001272,-11.100000000001272,0.0,36.55063291139343,0.6409266409266928,0.0,0.196746344041815,3.95647331736703,0.0,0.0,0.5100029662832471,2.1534425716019654,300.0,0.0589166971970737,10.457515710090112,0.6161222865250209,33.0,0.5,1.0,1.0,300.0,1.0,2.1044303797469954,2.802215189873466,4.61867088607616,Sydney_Tokyo_Overlap,NO,150.0,270.0,1465.0,0.2873720136518823,11.56329113924064,4.662974683544475,0.0,0.0,19.57675065092696,0.0,14582.721559875448,123.33352910086124,1152.1483335107423,973.1740712276056,2020,229,1.1839077587192295,0.01,646.11
2020-12-30,2020,2020-01-06 01:00:00+00:00,EXECUTED,BUY,1574.97,M15,499.0000000000009,1426.9999999999982,-154.5,Sydney_Tokyo_Overlap,NO,BoS_2,EXECUTED,,0.0,81.25,81.25,1,1,1,1,1,5.987142857142869,1.4685775833644736,0.1157232704402633,1.9163097199341024,3.446428571428572,1,0,0,0,0,0,-71.19999999999891,71.19999999999891,0.0,55.70984455958549,0.1157232704402633,0.0,0.3801432952464408,8.257779934792715,0.0,0.0,1.3035277680754451,12.190708394445608,300.0,0.2188250297738097,11.247709036746178,2.461280264853132,192.0,0.5,1.0,1.0,300.0,1.0,7.207461139896349,7.529533678756489,8.327461139896386,Sydney_Tokyo_Overlap,NO,0.0,420.0,990.0,0.5959595959595997,1.160621761658031,1.7119170984456222,0.0,0.0,19.047981866321265,0.0,1425.741442694149,4077.220518486061,1282.381811007487,1148.137856071606,2020,229,1.1169232024063742,0.01,-154.5
2020-12-30,2020,2020-01-20 07:45:00+00:00,EXECUTED,BUY,1561.86,M15,673.0000000000018,928.9999999999964,47.66,Sydney_Tokyo_Overlap,NO,BoS_2,EXECUTED,,0.0,101.75,101.75,1,1,1,1,1,2.2664285714285564,0.6552098408104197,0.6956521739129489,2.014051522248244,0.6442857142857454,7,0,0,0,0,0,6.499999999998636,-6.499999999998636,1.5270862919326569,40.35476718403353,0.6956521739129489,4.862142857142852,0.1451108659821339,4.258835954147097,4.9054399798517965,0.0,0.5161133656176595,1.6646818536872705,300.0,0.0412511821985162,9.47541130894716,0.3908719183112604,26.0,0.5,1.0,1.0,300.0,1.0,3.585365853658278,3.725055432372114,5.509977827050661,Sydney_Tokyo_Overlap,NO,405.0,15.0,423.0,1.1891252955082627,-1.241685144124038,7.80709534368029,0.3113046532431109,0.0,19.20786754254543,0.0,1939.034228419966,2676.6163420536946,858.900301796875,737.7719554752916,2020,229,1.164181283149411,0.01,47.66
2020-12-30,2020,2020-01-23 01:15:00+00:00,EXECUTED,BUY,1561.19,M15,672.0000000000027,934.0000000000146,7.62,Sydney_Tokyo_Overlap,NO,CHoCH,EXECUTED,,46.0,0.0,46.0,1,1,1,1,1,2.419285714285756,0.6461362796789468,0.8614232209737422,0.8882846136415137,0.8157142857143072,1,3,0,0,0,0,12.300000000000182,-12.300000000000182,1.2934727396610155,187.56567425568684,0.8614232209737422,6.263571428571465,0.154964207706029,2.6544990653495684,3.223970109481032,0.0,0.8032628294508509,9.800216501514871,300.0,0.0522495202835213,5.067909767801186,0.2647958542077841,153.0,0.5,1.0,1.0,300.0,1.0,2.978984238178634,2.7583187390542183,4.388791593695346,Sydney_Tokyo_Overlap,NO,15.0,405.0,652.0,0.7975460122699478,1.6182136602450634,6.374781085814249,0.4012049416516545,0.0,19.21611078728406,0.0,1936.983967358241,2692.1771212985386,1026.4204246158854,618.6873583376238,2020,229,1.6590292508542863,0.04,30.48
2020-12-30,2020,2020-01-24 17:15:00+00:00,EXECUTED,BUY,1574.84,M15,1344.0000000000057,600.0,77.62,London_NewYork_Overlap,NO,BoS_1,EXECUTED,,0.0,23.0,23.0,1,1,1,1,1,3.356428571428588,3.0480838756326825,0.8614609571788497,1.9957319675629528,2.698571428571362,17,4,1,0,1,0,69.29999999999836,-69.29999999999836,2.02419828680892,11.116993118052154,0.8614609571788497,6.2392857142857565,0.2131282270852015,5.45394036598123,5.109220151113214,0.0,2.158077632890334,1.9049554240430773,300.0,0.171355276000823,5.5971675099639215,0.9591041834927072,30.0,0.5,1.0,1.0,300.0,1.0,4.754367390153611,5.06193753308636,6.2255161461091895,London_NewYork_Overlap,NO,195.0,45.0,1763.0,0.997731140102088,0.0148226574908069,6.518263631551216,0.396185372119438,0.0,19.049554240430773,0.0,3840.390134870861,1714.4598816387695,1303.0774004730902,986.3228985590142,2020,229,1.3211468600970777,0.02,155.24
2020-12-30,2020,2020-02-12 18:30:00+00:00,EXECUTED,BUY,1570.19,M15,813.9999999999873,522.0000000000027,73.11,NewYork,NO,CHoCH,EXECUTED,,25.0,0.0,25.0,-1,1,0,1,1,2.7385714285714227,1.3377824965872895,0.8786610878661291,0.9841463988333256,1.740000000000009,18,2,1,0,1,0,7.100000000000364,-7.100000000000364,0.8015182913418131,15.517241379310263,0.8786610878661291,4.983571428571411,0.174410194216714,0.8132550568533277,2.5253696549158784,0.0,1.4122134427431496,1.7195371260802832,300.0,0.110814614791841,1.46591402697976,0.1624446982177186,27.0,0.5,1.0,1.0,300.0,1.0,1.7701149425288152,2.781609195402368,2.252873563218421,NewYork,NO,30.0,270.0,469.0,1.0,0.0,2.695402298850592,0.3173865219222775,0.0,19.105968067558702,0.0,2332.838701048881,1495.997299689854,840.2730542865669,789.7223291730469,2020,229,1.06401075827051,0.01,73.11
2020-12-30,2020,2020-02-14 15:30:00+00:00,EXECUTED,BUY,1579.9,M15,510.99999999999,212.00000000001185,15.18,London_NewYork_Overlap,NO,BoS_1,EXECUTED,,0.0,45.0,45.0,1,1,1,1,1,2.019285714285713,2.09126598843345,1.0,3.252589081972968,1.0349999999999844,15,4,2,1,1,1,15.700000000001635,-15.700000000001635,1.2982617038194575,40.57971014492815,1.0,4.654285714285704,0.1278109826119192,4.818439064952706,4.40695692481601,0.0,0.8499377591650661,2.658396101019052,300.0,0.0655104753465399,6.157602688791108,0.4033874791378378,42.0,0.5,1.0,1.0,300.0,1.0,4.135265700483347,3.246376811594375,3.76811594202913,London_NewYork_Overlap,NO,90.0,150.0,731.0,0.6196990424076735,2.6859903381642654,4.376811594203158,0.294593690378233,0.0,18.98854357870751,0.0,1455.4718653079024,603.8356858029326,838.7713271647135,666.302675669517,2020,229,1.258844302736584,0.02,30.36
2020-12-30,2020,2020-02-18 01:00:00+00:00,EXECUTED,BUY,1584.61,M15,2044.0000000000048,96.99999999998,224.34,Sydney_Tokyo_Overlap,NO,CHoCH,EXECUTED,,81.5,0.0,81.5,1,1,1,1,1,1.5792857142857233,0.9861822698338768,0.4380952380951834,1.0114768571068231,0.8785714285713928,1,1,0,0,0,0,8.299999999999272,-8.299999999999272,1.4790523775216946,88.78048780488166,0.4380952380951834,3.720000000000011,0.0996640002452163,7.321510734527835,6.300325774044746,0.0,0.7900613365318043,4.922346823508624,300.0,0.0554440164186388,6.311622965659784,0.349941727336299,78.0,0.5,1.0,1.0,300.0,1.0,3.4487804878049872,3.3463414634145736,3.926829268292636,Sydney_Tokyo_Overlap,NO,0.0,420.0,363.0,0.2534435261707645,3.084552845528622,1.0471544715445822,0.2347580792750273,0.0,18.93210316734086,0.0,5804.582831106723,275.4621010847528,1081.4638281152345,793.1091627958693,2020,229,1.3635750018356325,0.02,448.68
2020-12-30,2020,2020-02-19 10:00:00+00:00,EXECUTED,BUY,1606.71,M15,620.0000000000045,432.9999999999927,10.53,London,NO,BoS_1,EXECUTED,,0.0,33.0,33.0,1,1,1,1,1,2.267142857142809,1.4722983172136188,0.954081632653104,2.5484061892280376,1.2414285714285629,10,2,3,1,0,0,16.60000000000082,-16.60000000000082,2.6575279566486065,20.13808975834306,0.954081632653104,4.729999999999985,0.1411046708580147,12.06723746664566,9.02722355861923,0.0,1.5748676047058354,1.5559746313896097,300.0,0.0772652545530035,11.724061072394946,0.9058625631535548,25.0,0.5,1.0,1.0,300.0,1.0,1.506329113924156,2.4810126582278067,3.101265822784941,London,NO,0.0,240.0,619.0,0.3021001615509049,3.4798619102416297,1.506329113924156,0.2943904002589133,0.0,18.67169557667532,0.0,1736.4676886308173,1212.7266277050414,907.4614745865886,827.2040957721642,2020,229,1.0970224630470513,0.01,10.53
2020-12-30,2020,2020-03-05 15:15:00+00:00,EXECUTED,BUY,1654.59,M15,3535.0000000000136,303.9999999999964,323.32,London_NewYork_Overlap,NO,BoS_1,EXECUTED,,0.0,50.25,50.25,1,1,1,1,1,4.06142857142858,1.6525990553194514,0.6190476190476019,1.3299789216019582,2.853571428571464,15,3,2,1,1,1,14.59999999999809,-14.59999999999809,3.476291311016272,12.265331664580572,0.6190476190476019,12.645714285714282,0.2454643489582664,6.973494902611734,4.548447569143798,0.0,1.0971610585705316,2.1153276642551933,300.0,0.172463959565298,6.786267624689129,1.170386585223677,35.0,0.5,1.0,1.0,300.0,1.0,1.359699624530605,2.5371714643303847,2.5757196495618886,London_NewYork_Overlap,NO,75.0,165.0,1223.0,0.5911692559280464,1.7521902377972247,2.533667083854793,0.7642808360811006,0.0,18.131379979330227,0.0,9614.16423403989,826.7909270574486,1952.6413362695312,1279.1091482940426,2020,229,1.5265634984112055,0.04,1293.28
2020-12-30,2020,2020-03-09 01:00:00+00:00,EXECUTED,BUY,1694.46,M15,898.0000000000018,3704.999999999996,-243.75,Sydney_Tokyo_Overlap,NO,BoS_2,EXECUTED,,0.0,132.0,132.0,1,1,1,1,1,15.70428571428574,0.6364297079101927,0.1820448877805535,0.4494775553090888,7.391428571428556,1,0,0,0,0,0,45.19999999999982,-45.19999999999982,5.343729599003645,20.15848473134909,0.1820448877805535,16.369285714285734,0.9268017961052925,3.500374114037118,5.531540113827632,0.0,0.9137779102750144,8.793361897005536,300.0,0.4362114521103216,4.240781995532306,1.8498776723544543,149.0,0.5,1.0,1.0,300.0,1.0,2.980479319675302,2.7937765751836285,1.6803247004252162,Sydney_Tokyo_Overlap,NO,0.0,420.0,3852.0,0.8309968847352026,0.8807499033629692,4.33069192114419,0.9660473374576992,0.0,17.704755497326584,0.0,2384.8305654898954,9839.417867639237,2191.8549802213543,2079.743020445321,2020,229,1.0539066407118067,0.01,-243.75
2020-12-30,2020,2020-03-11 14:00:00+00:00,EXECUTED,BUY,1668.3,M15,294.00000000000546,8781.999999999993,-291.59,London_NewYork_Overlap,NO,CHoCH,EXECUTED,,17.0,0.0,17.0,-1,1,0,1,1,5.497857142857129,1.5537155514150185,0.9872881355932314,1.3403300753084442,2.8921428571428414,14,2,2,1,1,1,7.699999999999818,-7.699999999999818,3.3738434908406214,13.83057545072865,0.9872881355932314,15.53857142857141,0.3295484710697793,3.239925154735781,3.622329840064899,0.0,1.0752165203264996,2.397650302703351,300.0,0.1733586799222466,2.0072482837819656,0.3479739127526368,40.0,0.5,1.0,1.0,300.0,1.0,0.923190911336084,1.154853050135814,3.4230674240552936,London_NewYork_Overlap,NO,0.0,240.0,2271.0,0.9982386613826524,0.013830575450716,7.838478636700409,0.931401512232297,0.0,17.982377270275133,0.0,793.022837619148,23688.18557813341,2740.2120755859373,1233.6829066114356,2020,229,2.2211640129735564,0.07,-2041.13
2020-12-30,2020,2020-03-13 03:30:00+00:00,EXECUTED,SELL,1555.01,M15,5039.00000000001,4290.000000000009,-295.68,Sydney_Tokyo_Overlap,NO,BoS_2,EXECUTED,,0.0,31.25,31.25,-1,-1,1,0,0,19.097857142857134,1.2028372257032034,0.594003241491084,1.619960224190924,7.002142857142839,3,4,0,0,0,0,-548.3999999999992,548.3999999999992,-3.662577108013281,17.423237784351777,0.594003241491084,21.58857142857143,1.2281501175463263,-4.507854625490725,-2.638129182181189,0.0,0.6547950368815277,7.845608709911833,300.0,0.4502956802298917,-9.920514860348073,-4.467164987271184,122.0,0.5,1.0,1.0,300.0,1.0,-3.484647556870368,-3.4660818116903056,-2.8419871467918187,Sydney_Tokyo_Overlap,NO,150.0,270.0,3326.0,0.0012026458208046,4.744261960624315,0.0057125369784707,1.3883236396274898,0.0,19.292480434209427,0.0,14582.221336197224,12414.711159413791,1813.4153390603296,1486.857911012096,2020,229,1.2196292097783221,0.02,-591.36
2020-12-30,2020,2020-03-19 04:45:00+00:00,EXECUTED,SELL,1471.75,M15,985.99999999999,2435.99999999999,-218.85,Sydney_Tokyo_Overlap,NO,CHoCH,EXECUTED,,64.25,0.0,64.25,-1,-1,1,0,0,17.732857142857174,0.7333185300321972,0.8353127474267509,1.7173019582561042,7.403571428571452,4,3,0,0,0,0,-307.99999999999955,307.99999999999955,-8.04106000349497,13.777134587554226,0.8353127474267509,28.86571428571431,1.2048824285956974,-5.32933631741974,-4.099822350836681,0.0,0.658325559274909,6.9305248853405805,300.0,0.503045451236382,-4.918741544258495,-2.474350559646653,102.0,0.5,1.0,1.0,300.0,1.0,-1.5708634828750705,-1.8045344910757168,-2.979643029425936,Sydney_Tokyo_Overlap,NO,225.0,195.0,3169.0,0.1741874408330695,3.5347805113362267,0.7455861070911675,1.961319129316413,0.0,20.383896721589945,0.0,3014.778325123122,7448.275862068936,1697.6942864583332,1188.9537886522833,2020,229,1.427889210381106,0.02,-437.7
2020-12-30,2020,2020-04-02 15:00:00+00:00,EXECUTED,BUY,1601.31,M15,2042.0000000000075,133.9999999999918,168.48,London_NewYork_Overlap,YES,CHoCH,EXECUTED,,43.0,0.0,43.0,-1,1,0,1,1,5.956428571428562,2.406738868832732,0.9671874999999948,2.076502732240437,3.0850000000000364,15,3,2,1,1,1,13.49999999999909,-13.49999999999909,0.8561311010010165,51.539708265801664,0.9671874999999948,15.744285714285704,0.3719722334481494,1.7477677145377482,0.8707484850201952,0.0,1.3661399277142836,9.929370328043914,300.0,0.1926547639120492,2.730219741081454,0.5259898396460638,159.0,0.5,1.0,1.0,300.0,1.0,2.210696920583421,2.917341977309528,3.873581847649888,London_NewYork_Overlap,YES,0.0,240.0,1537.0,0.4027325959661683,2.9756888168557394,2.006482982171793,0.9832128516205922,0.0,18.73466099630928,0.0,5738.426663169552,376.5666860257933,1303.8968136897786,1162.7657139481662,2020,229,1.1213753536491906,0.01,168.48
2020-12-30,2020,2020-04-29 22:30:00+00:00,EXECUTED,BUY,1714.69,M15,702.9999999999973,3341.000000000008,-243.33,NewYork,YES,CHoCH,EXECUTED,,42.5,0.0,42.5,-1,1,0,1,1,7.145714285714267,1.0685226447687957,0.6046511627906982,1.0319079974070249,4.315000000000022,22,2,0,0,0,0,-29.800000000000185,29.800000000000185,3.1969894417854414,37.311703360370615,0.6046511627906982,11.880000000000011,0.4167350533165918,1.348945473781969,4.614348338329187,0.0,1.2131562418335111,9.38945232082767,300.0,0.2516489861141093,1.5924403148727124,0.4007359906849511,161.0,0.5,1.0,1.0,300.0,1.0,2.421784472769408,3.2421784472769266,3.543453070683636,NewYork,YES,210.0,150.0,1589.0,0.9672750157331668,0.1205098493626834,3.5619930475087003,0.6928366060337443,0.0,17.495873889741002,0.0,1844.9399016731816,8768.057199843724,2667.9649842252607,1313.6831241313992,2020,229,2.0309045120674027,0.07,-1703.3100000000004
2020-12-30,2020,2020-06-18 12:00:00+00:00,EXECUTED,BUY,1735.99,M15,68.00000000000637,1869.0000000000048,-82.5,London,YES,CHoCH,EXECUTED,,163.0,0.0,163.0,1,1,1,1,1,4.518571428571461,2.162609238451935,0.5674157303370823,2.888674299903435,2.6614285714286035,12,3,3,1,0,0,-15.99999999999909,15.99999999999909,1.3060510732496196,30.434782608695286,0.5674157303370823,8.910000000000016,0.2602878719676645,2.8922696463776325,2.544659486701013,0.0,1.4739019179171222,4.665925494962528,300.0,0.1533089805487706,3.7737518370574414,0.5785500469833269,81.0,0.5,1.0,1.0,300.0,1.0,2.987117552334925,3.276435856145972,3.509393451422364,London,YES,60.0,180.0,1481.0,0.9993247805536806,0.0037573805689713,5.560923242082579,0.513251804445879,0.0,17.281205536898252,0.0,176.2682964763787,4844.785972269439,1418.9675410205075,1311.230990979235,2020,229,1.0821644323406467,0.01,-82.5
2020-12-30,2020,2020-06-22 16:45:00+00:00,EXECUTED,BUY,1759.5,M15,978.9999999999964,1221.0000000000036,68.82,London_NewYork_Overlap,YES,BoS_1,EXECUTED,,0.0,71.25,71.25,1,1,1,1,1,5.915714285714281,2.2210087092889745,0.1256544502617869,2.3331227626868816,3.0285714285714187,16,0,2,1,1,1,9.700000000000273,-9.700000000000273,2.444376481117184,22.45283018867932,0.1256544502617869,9.556428571428537,0.336215645678561,5.172305748627055,4.500510192044234,0.0,2.226656364963814,3.864734299516908,300.0,0.1721268217431894,6.446267026834128,1.109575455436878,68.0,0.5,1.0,1.0,300.0,1.0,1.6014150943395975,1.538679245283051,3.9094339622641368,London_NewYork_Overlap,YES,105.0,135.0,1480.0,0.9135135135135152,0.4226415094339546,4.464150943396235,0.5431331953071064,0.0,17.050298380221655,0.0,2503.8363171355404,3122.762148337605,1718.2376630859376,1438.520908680445,2020,229,1.1944474722039853,0.01,68.82
2020-12-30,2020,2020-06-30 17:30:00+00:00,EXECUTED,BUY,1777.53,M15,1154.9999999999957,1830.9999999999943,-175.71,London_NewYork_Overlap,YES,BoS_1,EXECUTED,,0.0,94.0,94.0,1,1,1,1,1,3.949999999999932,3.301525604897483,0.8533333333333368,1.894783182918776,3.1528571428571177,17,1,1,0,1,0,20.99999999999909,-20.99999999999909,2.582977105805252,24.422292705029648,0.8533333333333368,8.09714285714285,0.2222184716994893,5.0881574274510495,5.670295530023658,0.0,2.0049572467119696,4.331853752116702,300.0,0.1773729356386175,2.559996702542797,0.4540741303551965,77.0,0.5,1.0,1.0,300.0,1.0,2.086995922066147,2.635704576347988,3.0638876302673816,London_NewYork_Overlap,YES,150.0,90.0,1766.0,0.6619479048697622,1.8935206162211384,3.707748074309064,0.4555277748979117,0.0,16.87735228097416,0.0,2924.0012826787624,4635.364803969539,1918.6604043684897,1152.5959190407289,2020,229,1.6646427188162642,0.04,-702.84
2020-12-30,2020,2020-07-07 17:00:00+00:00,EXECUTED,BUY,1793.2,M15,2472.0000000000027,168.00000000000637,248.35,London_NewYork_Overlap,YES,BoS_1,EXECUTED,,0.0,26.0,26.0,1,1,1,1,1,4.291428571428567,3.216185917397726,0.760330578512403,2.8051260226036794,2.7914285714285336,17,1,1,0,1,0,62.000000000000455,-60.39999999999964,2.7888657001035413,29.01740020470868,0.760330578512403,6.6328571428572,0.2393167840412986,5.147283965656198,7.539728152913932,0.0,2.5036676650214904,4.517064465759535,300.0,0.1556674420827868,4.891354183760613,0.7614245941069522,81.0,0.5,1.0,1.0,300.0,1.0,4.47799385875134,5.233879222108612,5.384339815762601,London_NewYork_Overlap,YES,120.0,120.0,1697.0,0.9404832056570424,0.361821903787105,5.717502558853724,0.369889423536538,0.0,16.729868391701984,0.0,6203.435199643103,421.592683470906,3111.778913845486,1352.2955561782296,2020,229,2.3011085850491106,0.07,1738.4500000000003
2020-12-30,2020,2020-07-08 11:00:00+00:00,EXECUTED,BUY,1797.94,M15,1998.0000000000016,142.00000000000728,192.04,London,YES,BoS_2,EXECUTED,,0.0,44.0,44.0,1,1,1,1,1,2.682142857142838,1.260167296365346,0.5740740740741117,2.448092708836311,1.59714285714285,11,2,3,1,0,0,6.000000000001364,-6.000000000001364,2.930810057880665,36.94096601073362,0.5740740740741117,6.971428571428597,0.1491786632002646,8.598444023496432,7.558595173824099,0.0,1.040035587188612,3.2815333103440607,300.0,0.0888318218151245,6.837170760187413,0.6073583346885478,59.0,0.5,1.0,1.0,300.0,1.0,1.9033989266547264,1.972271914132445,2.0974955277281806,London,YES,0.0,240.0,768.0,0.2421875000000145,3.644007155635039,1.1645796064401563,0.3877453403021567,0.0,16.6857625949698,0.0,5000.723049712453,355.4067432728749,1122.625854405382,1020.2561802113916,2020,229,1.100337225276871,0.01,192.04
2020-12-30,2020,2020-07-14 15:30:00+00:00,EXECUTED,BUY,1803.13,M15,1190.9999999999854,797.0000000000027,39.65,London_NewYork_Overlap,YES,CHoCH,EXECUTED,,92.0,0.0,92.0,-1,1,0,1,1,4.238571428571406,1.822597137014315,0.5081240768094629,1.996028843139304,3.1549999999999403,15,1,2,1,1,1,8.000000000001819,-8.000000000001819,2.486041679696515,25.673534072900644,0.5081240768094629,7.698571428571427,0.2350674343264992,2.4279461392344,5.82271188297982,0.0,1.4166988549285422,4.4921885831859045,300.0,0.1749735182710032,0.3415129381600807,0.0597557203249368,81.0,0.5,1.0,1.0,300.0,1.0,0.9318541996830776,2.456418383518272,1.6735340729002537,London_NewYork_Overlap,YES,30.0,210.0,1201.0,0.5212323064113326,1.8225039619651693,1.98415213946128,0.4269559836823427,0.0,16.637735493281127,0.0,2972.3314458746368,1989.0412782217652,2231.966396596137,1325.4498158926492,2020,229,1.6839312736204783,0.04,158.6
2020-12-30,2020,2020-07-17 18:00:00+00:00,EXECUTED,BUY,1809.93,M15,1059.999999999991,431.0000000000173,-26.95,London_NewYork_Overlap,YES,CHoCH,EXECUTED,,22.25,0.0,22.25,-1,1,0,1,1,2.521428571428584,2.5084646676247777,0.4541832669323124,1.5692911786608896,2.0671428571428447,18,4,1,0,1,0,10.900000000001455,-10.900000000001455,2.3960755169565964,19.350380096752016,0.4541832669323124,5.731428571428588,0.1393108336470794,4.193399532348199,7.566575952850619,0.0,1.4992946570269794,2.210030222163288,300.0,0.1142112046953663,2.9440503735678227,0.3362435398490244,40.0,0.5,1.0,1.0,300.0,1.0,1.3738769868694636,1.2432619212163962,1.5577055977885506,London_NewYork_Overlap,YES,180.0,60.0,522.0,0.8620689655172369,0.3483068417415495,2.176917760884602,0.3166657589756835,0.0,16.57522666622466,0.0,2635.4610399296985,1071.5884039714672,1187.8707473811849,1031.5350350385668,2020,229,1.1515563766932773,0.01,-26.95
2020-12-30,2020,2020-07-20 14:00:00+00:00,EXECUTED,BUY,1812.7,M15,2103.9999999999964,85.00000000001364,168.41,London,YES,BoS_1,EXECUTED,,0.0,68.0,68.0,1,1,1,1,1,2.4907142857143265,1.4825912922918671,0.8653846153846237,1.0559006211180124,1.4742857142857375,14,0,2,1,1,1,7.5,-7.5,2.427023590855616,29.1666666666662,0.8653846153846237,5.369285714285736,0.1374035574399694,4.629713801805308,8.193763374220485,0.0,1.226244834761684,2.372152038395764,300.0,0.0813309270307131,3.97290682845499,0.3231201953648949,43.0,0.5,1.0,1.0,300.0,1.0,1.919573643410927,1.410852713178377,1.2344961240309449,London,YES,180.0,60.0,435.0,0.7425287356322036,0.759689922480534,2.1908914728681945,0.2962037686481897,0.0,16.54989794229602,0.0,5223.147790588615,211.01119876430812,973.111390890842,881.8161390495287,2020,229,1.103530937798118,0.01,168.41
2020-12-30,2020,2020-08-18 04:45:00+00:00,EXECUTED,BUY,1993.42,M15,2214.9999999999864,1756.0000000000173,-74.36,Sydney_Tokyo_Overlap,YES,BoS_1,EXECUTED,,0.0,13.25,13.25,1,1,1,1,1,7.545714285714276,1.2092457989576273,0.6583072100313673,2.6263815316199075,3.133571428571421,4,1,0,0,0,0,27.40000000000009,-27.40000000000009,4.328196517366307,17.232733074994343,0.6583072100313673,15.86642857142853,0.3785310815439935,3.567476552023948,5.437842210555853,0.0,0.8451331825952683,2.708912321537859,300.0,0.1571957454310391,10.432134308147043,1.6398871290058927,54.0,0.5,1.0,1.0,300.0,1.0,1.3626624116708432,3.223159334397134,3.060405744244412,Sydney_Tokyo_Overlap,YES,165.0,255.0,1578.0,0.7642585551330812,1.1871438340551743,3.848643720082125,0.7959400714063534,0.0,15.049512897432551,0.0,5000.200660171935,3964.0416971837735,2521.0451368532986,2383.1757431643814,2020,229,1.0578511232687582,0.01,-74.36
