source_year,year,entry_time,source,signal,entry_price,timeframe,mfe_target,mae_target,actual_net_profit,session_name,session_is_dst,entry_structure,ea_status,ea_reject_reason,last_bos_age_hours,last_choch_age_hours,choch_to_bos_hours,last_bos_direction,last_choch_direction,bos_choch_aligned,h1_trend_aligned,h1_above_ema200,h1_atr_14,h1_vol_ratio,body_ratio,vol_ratio,atr_14,hour_of_day,day_of_week,session_priority,is_london,is_ny,is_overlap,distance_to_last_ll_pips,distance_to_last_hh_pips,h4_ema200_distance_pct,spread_to_atr_ratio,body_ratio_ea,h4_atr_14,h1_atr_14_pct,h1_ext_ema200_distance_atr,h4_ema200_distance_atr,h1_ext_ema200_distance_pct,h4_vol_ratio,spread_pct,init_risk_points,atr_14_pct,m15_ema200_distance_atr,m15_ema200_distance_pct,spread,body_ratio_min,body_ratio_passed,body_ratio_mode_enc,init_reward_points,initial_rr,momentum_3_atr,momentum_5_atr,momentum_10_atr,session_zone_name,session_zone_is_dst,minutes_from_session_open,minutes_to_session_close,session_range_points,price_position_session_range,distance_to_session_high_atr,distance_to_session_low_atr,h4_atr_14_pct,h1_ext_atr_14_pct,init_risk_pct,double_trend_aligned,mfe_target_norm,mae_target_norm,predicted_mfe,predicted_mae,fold_test_year,fold_train_samples,expected_rr,dynamic_lot,dynamic_net_pnl
2025-12-30,2025,2025-09-05 15:30:00+00:00,EXECUTED,BUY,3583.73,M15,4834.000000000015,1184.0000000000146,50.72,London_NewYork_Overlap,YES,CHoCH,EXECUTED,,49.0,0.0,49.0,1,1,1,1,1,9.550714285714289,1.526450009808409,0.8934729064039398,1.588798399771396,5.695714285714303,15,4,2,1,1,1,226.3999999999988,-226.3999999999988,5.159902306449868,31.427138199147134,0.8934729064039398,21.396428571428487,0.2665020603034907,11.091493566758386,8.642422089724962,0.0,1.029185778141342,4.994795924916218,300.0,0.1589325726467759,7.134930691315529,1.1339728904272164,179.0,0.5,1.0,1.0,300.0,1.0,5.354903436167529,6.123902683722098,5.816654125909206,London_NewYork_Overlap,YES,30.0,210.0,4280.0,0.7532710280373855,1.8540255831452068,5.660396287935816,0.5970435432197316,0.0,8.371166354608189,0.0,6069.932723726415,1486.7191445784324,5761.105591970554,2822.827245104457,2025,1527,2.040899102827445,0.07,355.04
2025-12-30,2025,2025-09-08 10:00:00+00:00,EXECUTED,BUY,3604.62,M15,5459.999999999991,5.999999999994543,253.1,Tokyo_London_Overlap,YES,BoS_1,EXECUTED,,0.0,66.5,66.5,1,1,1,1,1,8.380000000000043,1.0373904360368358,0.7726737338044893,1.1302748645558924,3.849999999999974,10,0,3,1,0,0,46.19999999999891,-46.19999999999891,5.445454202262905,4.935064935064968,0.7726737338044893,22.350714285714243,0.2324794291770018,12.876474096712183,8.782177104338414,0.0,1.0118115586648626,0.5271013310695718,300.0,0.1068073749798862,9.851556372664051,1.052218875630617,19.0,0.5,1.0,1.0,300.0,1.0,2.670129870129822,3.4987012987012704,6.02597402597402,Tokyo_London_Overlap,YES,0.0,60.0,1504.0,0.4361702127659548,2.2025974025974224,1.7038961038961014,0.620057434229246,0.0,8.322652595835345,0.0,6816.252475989136,7.490387336244997,3617.5491342114983,2278.7200436829244,2025,1527,1.587535574736388,0.04,1012.4
2025-12-30,2025,2025-09-09 05:00:00+00:00,EXECUTED,BUY,3650.58,M15,2353.9999999999964,3028.9999999999964,-105.46,Sydney_Tokyo_Overlap,YES,BoS_2,EXECUTED,,0.0,85.5,85.5,1,1,1,1,1,8.906428571428544,1.119012577760738,0.4794520547944878,1.5063619369233552,4.190714285714258,5,1,0,0,0,0,42.30000000000018,-42.30000000000018,6.327497325060666,4.772456110448301,0.4794520547944878,19.52499999999996,0.2439729733748758,14.761212397087224,11.830491772046102,0.0,1.053665310360573,0.5478581485681727,300.0,0.1147958484874803,12.111044518276795,1.3902976315452322,20.0,0.5,1.0,1.0,300.0,1.0,1.44844042952099,2.863473666268981,4.7366626896199175,Sydney_Tokyo_Overlap,YES,180.0,240.0,2726.0,0.768158473954508,1.5080961309017022,4.996761547639385,0.5348465175396775,0.0,8.217872228522591,0.0,2901.7306838913223,3733.7902470292343,5005.484322764813,2533.8706114102683,2025,1527,1.97543011873796,0.04,-421.84
2025-12-30,2025,2025-09-15 16:30:00+00:00,EXECUTED,BUY,3662.73,M15,4032.9999999999927,890.9999999999854,180.62,London_NewYork_Overlap,YES,CHoCH,EXECUTED,,100.5,0.0,100.5,-1,1,0,1,1,8.736428571428503,1.5006030694153691,0.7846556233653145,1.301669493795197,4.752142857142839,16,0,2,1,1,1,51.59999999999855,-51.59999999999855,5.200260693996981,10.31113783255678,0.7846556233653145,17.256428571428483,0.2385223200025255,7.404938456873137,11.037713147238348,0.0,1.3979056685417568,1.337799947034043,300.0,0.129743193113957,4.380122706287192,0.5682911061446472,49.0,0.5,1.0,1.0,300.0,1.0,2.611453479633228,5.145047347061458,4.132872388396201,London_NewYork_Overlap,YES,90.0,150.0,2999.0,0.8089363121040356,1.2057718322561335,5.105065384037342,0.4711356985480361,0.0,8.19061192061659,0.0,4954.910681376997,1094.675283190389,4398.423713478779,2360.729885394439,2025,1527,1.863162634866155,0.04,722.48
2025-12-30,2025,2025-09-19 16:45:00+00:00,EXECUTED,BUY,3663.31,M15,6494.0000000000055,694.0000000000055,131.0,London_NewYork_Overlap,YES,BoS_1,EXECUTED,,0.0,12.75,12.75,1,1,1,1,1,10.003571428571442,1.365144485592742,0.6752049180328181,1.280924146391331,4.660714285714286,16,4,2,1,1,1,20.70000000000164,-20.70000000000164,4.0680195936030765,5.793103448275862,0.6752049180328181,22.452142857142853,0.2730746627659532,2.4619184583190066,6.637414055425484,0.0,1.1636885549002527,0.7370383614818293,300.0,0.1272268600176967,1.4359921351565756,0.182696770366079,27.0,0.5,1.0,1.0,300.0,1.0,2.096245210727965,3.4222222222221834,2.658390804597674,London_NewYork_Overlap,YES,105.0,135.0,2489.0,0.6424266773804687,1.9095785440613224,3.4308045977011026,0.6128922438216491,0.0,8.189315127575881,0.0,7977.211865771673,852.5077047806559,4928.767848769535,2061.72971256867,2025,1527,2.3905984468880144,0.07,917.0000000000001
2025-12-30,2025,2025-09-26 16:00:00+00:00,EXECUTED,BUY,3764.31,M15,6707.999999999993,1188.9999999999873,-38.26,London_NewYork_Overlap,YES,CHoCH,EXECUTED,,76.5,0.0,76.5,1,1,1,1,1,9.739285714285677,1.4302125215393453,0.8897224306076663,1.3861998850727135,5.035714285714221,16,4,2,1,1,1,60.99999999999909,-60.99999999999909,5.041878703433747,9.333333333333451,0.8897224306076663,22.366428571428543,0.2587269835450766,5.438844891009981,8.485572187580813,0.0,1.360299069448643,1.2485687948123296,300.0,0.133775228015605,3.556800917168429,0.4758118537003196,47.0,0.5,1.0,1.0,300.0,1.0,2.929078014184435,3.117730496453905,3.6260992907801417,London_NewYork_Overlap,YES,60.0,180.0,3059.0,0.5122589081399149,2.9628368794326767,3.1117730496454445,0.5941707396954168,0.0,7.969588051993592,0.0,8018.999497915944,1421.376029073042,6004.574651740365,2009.9170158918728,2025,1527,2.9874739127356054,0.07,-267.82
2025-12-30,2025,2025-09-29 03:45:00+00:00,EXECUTED,BUY,3787.11,M15,6340.999999999985,1920.0000000000275,309.02,Sydney_Tokyo_Overlap,YES,BoS_1,EXECUTED,,0.0,59.75,59.75,1,1,1,1,1,12.070714285714237,1.075463771640834,0.7866666666666875,1.251854049243548,5.293571428571405,3,0,0,0,0,0,33.099999999999454,-33.099999999999454,5.509323810091421,4.72270948589936,0.7866666666666875,22.37142857142849,0.3187315468976142,5.778357204479075,9.326366989849792,0.0,0.7427691987602155,0.6601339807927418,300.0,0.1397786551901425,5.939941981095671,0.8302771020250236,25.0,0.5,1.0,1.0,300.0,1.0,2.450141681284636,3.224666036972114,3.6893806503846176,Sydney_Tokyo_Overlap,YES,105.0,315.0,3989.0,0.5071446477814009,3.713938739711229,3.821616515989765,0.5907256079551028,0.0,7.9216077695129,0.0,7534.637229972178,2281.423037619748,6881.321132496942,3407.4349761819885,2025,1527,2.019501818992133,0.07,2163.1400000000003
2025-12-30,2025,2025-10-08 02:45:00+00:00,EXECUTED,BUY,3994.35,M15,6490.000000000009,975.0,55.03,Sydney_Tokyo_Overlap,YES,BoS_2,EXECUTED,,0.0,112.25,112.25,1,1,1,1,1,12.417857142857104,0.8588123704579785,0.7271157167530333,1.3477941591820597,3.129999999999914,2,2,0,0,0,0,33.60000000000127,-33.60000000000127,7.719568075167857,12.46006389776392,0.7271157167530333,25.423571428571385,0.3108855544170417,10.219419376361971,12.12837339855182,0.0,0.6948260577062126,0.9763791355289344,300.0,0.0783606844668072,14.20932846985361,1.113452704711419,39.0,0.5,1.0,1.0,300.0,1.0,1.361022364217214,1.3258785942492668,3.776357827476049,Sydney_Tokyo_Overlap,YES,45.0,375.0,4496.0,0.1294483985765072,12.504792332268671,1.8594249201277533,0.6364883254740167,0.0,7.510608734837959,0.0,7311.5776033647635,1098.4265274700515,8426.785577762646,4847.134151844035,2025,1527,1.7385088412617538,0.04,220.12
2025-12-30,2025,2025-10-14 02:30:00+00:00,EXECUTED,BUY,4128.51,M15,5109.000000000015,3787.0000000000346,-23.45,Sydney_Tokyo_Overlap,YES,BoS_1,EXECUTED,,0.0,86.5,86.5,1,1,1,1,1,13.116428571428612,0.9575202730698656,0.8078096400243757,1.330141249700742,5.612857142857138,2,1,0,0,0,0,115.0,-115.0,8.910149060055627,8.017307202850606,0.8078096400243757,35.29500000000011,0.3177036890168271,12.228322911083527,10.42233729874774,0.0,0.7506898143674644,1.089981615643416,300.0,0.135953579932158,13.627522863739364,1.852710518932701,45.0,0.5,1.0,1.0,300.0,1.0,2.423008399083803,3.445660473402931,3.524051921608672,Sydney_Tokyo_Overlap,YES,30.0,390.0,6461.0,0.2154465253056824,9.031051158055424,2.480020361415133,0.8549089138696554,0.0,7.266544104289441,0.0,5568.716074322228,4127.760378441654,8850.70706925088,4747.429923509965,2025,1527,1.8643154742360468,0.04,-93.8
2025-12-30,2025,2025-10-15 04:15:00+00:00,EXECUTED,BUY,4185.6,M15,4901.999999999953,2103.000000000065,193.11,Sydney_Tokyo_Overlap,YES,BoS_2,EXECUTED,,0.0,112.25,112.25,1,1,1,1,1,18.262857142857165,1.0458587835038824,0.5066458170446045,1.3368191721132898,10.927142857142826,4,2,0,0,0,0,60.0,-60.0,9.524943884747426,4.026670152961183,0.5066458170446045,37.02857142857157,0.4363259065093932,9.81226472559218,10.766714346758905,0.0,0.9942333657207032,1.051223241590214,300.0,0.261065148536478,6.994816601575218,1.8261028350756567,44.0,0.5,1.0,1.0,300.0,1.0,1.6793044842463447,1.559419531964964,2.477317296378675,Sydney_Tokyo_Overlap,YES,135.0,285.0,3673.0,0.8034304383338026,0.6607399660085705,2.700614459406486,0.8846657929226769,0.0,7.16743119266055,0.0,5270.212155963252,2260.9661697248403,6360.712481017244,5455.448991744238,2025,1527,1.1659374857400273,0.01,193.11
2025-12-30,2025,2025-11-12 17:00:00+00:00,EXECUTED,BUY,4161.62,M15,8377.000000000044,184.00000000001447,122.06,London_NewYork_Overlap,NO,CHoCH,EXECUTED,,61.75,0.0,61.75,1,1,1,1,1,15.875714285714432,1.2879157174265563,0.9283625730994132,1.1657873012454687,8.99142857142858,17,2,1,0,1,0,162.29999999999563,-162.29999999999563,4.243450762065372,11.23292024149983,0.9283625730994132,29.86428571428577,0.3814791904526226,6.637853805398159,5.913293801625697,0.0,1.3335079555568623,2.4269395091334625,300.0,0.2160559727084303,5.646710768107599,1.2200055876066551,101.0,0.5,1.0,1.0,300.0,1.0,3.317604067365734,3.845884969812508,3.023991102637385,London_NewYork_Overlap,NO,180.0,60.0,5352.0,0.6737668161434942,1.941849380362252,4.010486177311665,0.7176120288321801,0.0,7.208731215247909,0.0,9058.131208519806,198.960981540858,7098.639608429617,3794.233304961746,2025,1527,1.8709022450323955,0.04,488.24
2025-12-30,2025,2025-11-19 07:15:00+00:00,EXECUTED,BUY,4088.64,M15,4382.000000000016,4842.000000000007,-83.34,Sydney_Tokyo_Overlap,NO,BoS_1,EXECUTED,,0.0,15.75,15.75,1,1,1,1,1,15.782142857142942,0.93944060307779,0.706537890044557,1.114887831407206,7.079285714285659,7,2,0,0,0,0,65.79999999999927,-65.79999999999927,1.8116308047734853,15.53829078801344,0.706537890044557,37.74214285714292,0.3859998155167229,0.25777984524492,1.9625558097391456,0.0,0.9009319630919972,2.690381153635439,300.0,0.1731452442446793,2.682169507935304,0.4644048945570896,110.0,0.5,1.0,1.0,300.0,1.0,1.939461204722044,2.816668348299898,1.8660074664514368,Sydney_Tokyo_Overlap,NO,375.0,45.0,3331.0,0.8871209846892758,0.5311270305721266,4.1741499344163,0.9230977258243064,0.0,7.337403146278469,0.0,4822.875088048856,5329.15590514206,6123.760935277615,4618.067988809687,2025,1527,1.326043910595613,0.02,-166.68
2025-12-30,2025,2025-11-24 20:30:00+00:00,EXECUTED,BUY,4112.72,M15,4655.999999999949,371.0000000000037,131.02,NewYork,NO,CHoCH,EXECUTED,,84.25,0.0,84.25,-1,1,0,1,1,14.107857142857224,1.049410329402196,0.8943772990016113,1.014362657091562,6.57714285714295,20,0,1,0,1,0,114.70000000000256,-114.70000000000256,2.087845248014664,15.508253692441135,0.8943772990016113,37.87071428571432,0.3430298474697335,2.479226931237944,2.2673781232729406,0.0,0.9261911531419978,2.480110486490692,300.0,0.1599219703053684,6.473276386841754,1.0352191141149498,102.0,0.5,1.0,1.0,300.0,1.0,3.0286707211120447,2.9404865334491554,2.710903562119916,NewYork,NO,150.0,150.0,4133.0,0.5473022017904703,2.8447002606428846,3.439183318853176,0.9208191728518916,0.0,7.294442607325564,0.0,5094.438716956119,405.93573109767175,7056.008744098912,4441.539486743343,2025,1527,1.58864032733672,0.04,524.08
2025-12-30,2025,2025-11-26 04:15:00+00:00,EXECUTED,BUY,4162.5,M15,1094.9999999999818,2580.000000000018,-52.44,Sydney_Tokyo_Overlap,NO,BoS_1,EXECUTED,,0.0,31.75,31.75,1,1,1,1,1,16.790000000000028,1.1016393442622952,0.8526093088857474,1.376086956521739,6.577142857143047,4,2,0,0,0,0,68.90000000000327,-32.20000000000255,3.042801311021813,17.636837532579857,0.8526093088857474,30.752142857142903,0.403363363363364,4.141130438616801,4.118626957466283,0.0,1.001429337144899,2.786786786786787,300.0,0.1580094380094425,6.986271718358245,1.1038968679990488,116.0,0.5,1.0,1.0,300.0,1.0,1.8473066898348176,3.354039965247575,4.409209383144964,Sydney_Tokyo_Overlap,NO,195.0,225.0,3359.0,0.8696040488240521,0.6659426585577732,4.441138140747054,0.7387902187902199,0.0,7.207207207207207,0.0,1183.783783783764,2789.1891891892087,6065.590264598488,4014.255646082714,2025,1527,1.5110124514659538,0.04,-209.76
2025-12-30,2025,2025-11-28 02:00:00+00:00,EXECUTED,BUY,4167.91,M15,8844.999999999982,1401.0000000000218,273.52,Sydney_Tokyo_Overlap,NO,CHoCH,EXECUTED,,36.5,0.0,36.5,1,1,1,1,1,6.869285714285719,1.3091406272253396,0.8104693140793883,3.146479303497785,1.6557142857143066,2,4,0,0,0,0,7.200000000002547,-7.200000000002547,2.856758838041117,23.554788610871142,0.8104693140793883,20.15428571428564,0.1648136767417175,7.491682347280411,5.907782541864189,0.0,0.7458267363145624,0.935720780918974,300.0,0.0397252888309562,10.221262946968167,0.4060426227854611,39.0,0.5,1.0,1.0,300.0,1.0,3.176876617774035,7.63416738567686,6.981880931837396,Sydney_Tokyo_Overlap,NO,60.0,360.0,3419.0,0.2816613044749916,14.83347713546166,5.816220880069018,0.4835585632675763,0.0,7.197852160915183,0.0,9549.7503544942,1512.6286316163494,7216.224359079936,1853.7374462607115,2025,1527,3.892797425890181,0.07,1914.64
2025-12-30,2025,2025-12-10 22:00:00+00:00,EXECUTED,BUY,4235.17,M15,5068.99999999996,3082.9999999999927,170.76,NewYork,NO,CHoCH,EXECUTED,,38.0,0.0,38.0,-1,1,0,1,1,12.75857142857142,2.480344120993764,0.7550771730300662,1.7068267036601423,12.454285714285628,22,2,0,0,0,0,154.20000000000073,-154.20000000000073,2.845437094247125,1.2044046799724792,0.7550771730300662,22.605714285714253,0.3012528760019414,3.202208144916347,5.330913089553735,0.0,4.566926736230777,0.3541770460217653,300.0,0.2940681416397837,2.619149054090366,0.7702082950139512,15.0,0.5,1.0,1.0,300.0,1.0,2.9194769442532635,3.2639366827253893,2.8889653590273583,NewYork,NO,240.0,60.0,4774.0,1.0,0.0,3.833218628125727,0.5337616739284197,0.0,7.083540920435307,0.0,5385.970338852943,3275.7834986553,5403.41371948564,4458.800239973589,2025,1527,1.2118537338909012,0.02,341.52
2025-12-30,2025,2025-12-11 17:30:00+00:00,EXECUTED,BUY,4254.74,M15,9877.000000000044,455.0000000000182,312.07,London_NewYork_Overlap,NO,BoS_1,EXECUTED,,0.0,19.5,19.5,1,1,1,1,1,14.804999999999966,1.458086420671404,0.8801791713325663,1.1460982774654045,9.882142857142885,17,3,1,0,1,0,71.09999999999673,-71.09999999999673,3.156642378182128,2.023852547885792,0.8801791713325663,25.59071428571425,0.3479648580171753,3.7597877473685255,5.248267962432048,0.0,2.6325718974230337,0.4700639757070937,300.0,0.2322619679967021,4.242590733175131,0.9853924730918274,20.0,0.5,1.0,1.0,300.0,1.0,2.4863028550776654,2.395229490422842,4.338127936393184,London_NewYork_Overlap,NO,210.0,30.0,4344.0,1.000460405156527,-0.0020238525478379,4.397831586555829,0.6014636449163581,0.0,7.050959635606406,0.0,10446.349248132718,481.2279951301565,5976.801867696424,4805.282315262294,2025,1527,1.2437982777230816,0.02,624.14
2025-12-30,2025,2025-12-24 02:00:00+00:00,EXECUTED,BUY,4507.79,M15,2351.000000000022,5946.000000000004,-235.15,Sydney_Tokyo_Overlap,NO,BoS_1,EXECUTED,,0.0,104.25,104.25,1,1,1,1,1,16.872142857142794,0.7854588064087844,0.7252525252525813,0.6120542967900413,6.892857142857208,2,2,0,0,0,0,100.0,-100.0,6.4823652606027,3.336787564766808,0.7252525252525813,30.50857142857149,0.3742885728293198,9.113832695587323,9.578010352437037,0.0,0.7216607352252911,0.5102278500107592,300.0,0.1529098991491885,9.59251019308401,1.4667897662120395,23.0,0.5,1.0,1.0,300.0,1.0,2.715854922279804,2.3952331606217707,2.459067357512904,Sydney_Tokyo_Overlap,NO,60.0,360.0,4416.0,0.6874999999999949,2.002072538860112,4.404559585492139,0.676796643778248,0.0,6.655145869705555,0.0,2346.9371909516854,5935.724601190387,7942.440590089178,4959.783371282076,2025,1527,1.601368446065035,0.04,-940.6
2025-12-30,2025,2025-12-26 02:00:00+00:00,EXECUTED,BUY,4503.26,M15,4665.999999999985,3090.999999999985,133.77,Sydney_Tokyo_Overlap,NO,CHoCH,EXECUTED,,48.0,0.0,48.0,1,1,1,1,1,16.942142857142958,0.7432618098182738,0.816558441558433,0.3814271471300384,8.894285714285811,2,4,0,0,0,0,17.600000000002183,-17.600000000002183,6.034498291916739,21.2495984580788,0.816558441558433,32.22714285714301,0.3762195133557235,7.372842714190121,8.432306549332768,0.0,0.7148681591546784,4.1969595359806,300.0,0.1975077102873432,4.140070813984494,0.8176959068975344,189.0,0.5,1.0,1.0,300.0,1.0,2.705107613234837,2.845647285576628,2.979441053645968,Sydney_Tokyo_Overlap,NO,60.0,360.0,2988.0,0.5137215528781897,1.6336331513009494,1.725827176357234,0.7156402885274891,0.0,6.661840533302541,0.0,4662.6221892584335,3088.762363265708,7089.331131498302,4563.776338247727,2025,1527,1.5533914473600756,0.04,535.08
2025-12-30,2025,2025-12-26 17:15:00+00:00,EXECUTED,BUY,4533.34,M15,1657.9999999999927,23081.00000000004,-16.23,London_NewYork_Overlap,NO,BoS_1,EXECUTED,,0.0,15.25,15.25,1,1,1,1,1,14.071428571428571,1.6126046857262692,0.7937500000000455,1.2869133189281357,8.33357142857137,17,4,1,0,1,0,20.39999999999964,-20.39999999999964,6.411278685008946,2.399931430530573,0.7937500000000455,31.24142857142865,0.3103987031951843,9.666298918517764,9.303193689573767,0.0,1.6953289831839382,0.441175821800262,300.0,0.1838285111765578,5.43977561463941,0.999985852373708,20.0,0.5,1.0,1.0,300.0,1.0,1.4783577612067982,0.9203737036084836,2.944715865261009,London_NewYork_Overlap,NO,195.0,45.0,2930.0,0.8375426621160346,0.5711836804663026,2.944715865261009,0.689148146210711,0.0,6.617637327003931,0.0,1645.80640322587,22911.253071686697,5395.906085335591,4338.400522213403,2025,1527,1.2437547104532112,0.02,-32.46
2026-08-21,2026,2026-01-05 04:45:00+00:00,EXECUTED,BUY,4405.5,M15,6260.000000000036,927.0000000000437,246.27,Sydney_Tokyo_Overlap,NO,CHoCH,EXECUTED,,999.0,0.0,0.0,0,1,0,1,1,21.795714285714244,1.3125434469825563,0.5255941499086115,1.3896753110187177,12.952142857142851,4,0,0,0,0,0,12.5,-12.5,0.0,0.3088292064192358,0.5255941499086115,0.0,0.4947387194578196,2.4507582269286057,0.0,0.0,1.1637304122927126,0.0907955964135739,300.0,0.2939993838870242,4.136092006530991,1.2160085016201572,4.0,0.5,1.0,1.0,300.0,1.0,0.8685821430541006,0.0934208349418216,1.4260188606408408,Sydney_Tokyo_Overlap,NO,225.0,195.0,6053.0,0.8817115479927328,0.5528042794904209,4.120553686648645,0.0,0.0,6.809669731018047,0.0,6394.279877425982,946.8845760981038,5631.257565242057,3755.993261411616,2026,1780,1.4992725421252913,0.02,492.54
2026-08-21,2026,2026-01-06 04:00:00+00:00,EXECUTED,BUY,4459.51,M15,4090.9999999999854,1690.9999999999854,62.92,Sydney_Tokyo_Overlap,NO,BoS_1,EXECUTED,,0.0,23.25,23.25,1,1,1,1,1,16.44499999999997,1.1353472360284194,0.7512733446519996,1.997100437050912,8.992857142857181,4,1,0,0,0,0,38.60000000000582,-38.60000000000582,0.0,0.4447974583002363,0.7512733446519996,0.0,0.3687624873584759,5.520411148461695,0.0,0.0,0.9662895480878704,0.089695953142834,300.0,0.2016557232264796,6.605921311042028,1.3321218395553944,4.0,0.5,1.0,1.0,300.0,1.0,2.7221604447974994,2.564257347100907,1.8403494837172485,Sydney_Tokyo_Overlap,NO,180.0,240.0,3472.0,0.7056451612903359,1.1364575059570312,2.724384432088948,0.0,0.0,6.727196485712556,0.0,4128.144123457495,1706.353388600975,5493.691091474452,3235.3184591422364,2026,1780,1.6980371981467837,0.04,251.68
2026-08-21,2026,2026-01-06 16:30:00+00:00,EXECUTED,BUY,4479.54,M15,2088.000000000011,5606.00000000004,-206.23,London_NewYork_Overlap,NO,BoS_2,EXECUTED,,0.0,35.75,35.75,1,1,1,1,1,16.50642857142871,1.7205855510531889,0.7147651006711223,1.9778732677791544,8.162857142857124,16,1,2,1,1,1,38.29999999999927,-38.29999999999927,2.70664113488262,0.4900245012250623,0.7147651006711223,36.137142857142926,0.3684849018298466,6.063354268201255,3.355137199773264,0.0,1.5389606116040369,0.0892948829567321,300.0,0.182225343290988,6.754640982613827,1.2308667718641813,4.0,0.5,1.0,1.0,300.0,1.0,1.4161708085404794,2.5028001400070417,2.134056702835156,London_NewYork_Overlap,NO,150.0,90.0,2842.0,0.7188599577762224,0.9788239411970352,2.5028001400070417,0.8067154854548219,0.0,6.697116221754912,0.0,2097.5368006536496,5631.605030873746,5847.645080527772,3292.342893477516,2026,1780,1.7761348892645972,0.04,-824.92
2026-08-21,2026,2026-01-08 17:00:00+00:00,EXECUTED,BUY,4447.98,M15,6922.0000000000255,458.9999999999236,241.67,London_NewYork_Overlap,NO,CHoCH,EXECUTED,,3.0,0.0,3.0,-1,1,0,1,1,15.875,1.664127509832333,0.7032863849765294,1.5969202252798176,11.70357142857152,17,3,1,0,1,0,82.29999999999563,-82.29999999999563,1.7773558984083022,0.3417760146475408,0.7032863849765294,31.612142857142903,0.3569035831995648,2.567444103167543,2.5008249281702346,0.0,1.4917748869222105,0.0899284619085517,300.0,0.2631210443520771,0.4275972813912701,0.1125098432417799,4.0,0.5,1.0,1.0,300.0,1.0,1.7234055538601531,2.0660360085443314,1.617454989319434,London_NewYork_Overlap,NO,180.0,60.0,4077.0,0.873436350257525,0.4408910588953929,3.0426609703997043,0.710707846194068,0.0,6.7446346431413815,0.0,7002.954149973722,464.36809518020686,5056.537223918727,3305.929429006034,2026,1780,1.529535742521592,0.04,966.68
2026-08-21,2026,2026-01-09 15:30:00+00:00,EXECUTED,BUY,4486.95,M15,13336.999999999987,789.9999999999636,156.97,London_NewYork_Overlap,NO,BoS_1,EXECUTED,,0.0,22.5,22.5,1,1,1,1,1,12.92928571428573,2.122405415273994,0.4364188163884731,3.046261135392037,8.297142857142846,15,4,2,1,1,1,30.299999999997453,-30.299999999997453,2.5164760831286475,0.4820936639118463,0.4364188163884731,30.113571428571568,0.2881531043199886,5.266293721277232,3.749572643011372,0.0,0.9131760273484708,0.0891474163964385,300.0,0.1849172122966123,3.586004604646435,0.6631139747740342,4.0,0.5,1.0,1.0,300.0,1.0,2.5225550964186616,2.3176652892561487,1.7897727272726638,London_NewYork_Overlap,NO,90.0,150.0,4838.0,0.4322033898305045,3.3107782369146355,2.520144628099159,0.6711367728316913,0.0,6.686056229732892,0.0,13375.789790392124,792.2976632233112,6352.5440304410895,3034.330970556099,2026,1780,2.0935567319727366,0.07,1098.7900000000002
2026-08-21,2026,2026-01-12 01:00:00+00:00,EXECUTED,BUY,4530.02,M15,10010.999999999967,83.00000000008367,301.55,Sydney_Tokyo_Overlap,NO,BoS_2,EXECUTED,,0.0,80.0,80.0,1,1,1,1,1,17.912142857142953,0.9023656574282412,0.6337241764377698,1.110455913845008,6.277142857142995,1,0,0,0,0,0,128.20000000000618,-128.20000000000618,3.3470876244193337,0.6372325898952977,0.6337241764377698,32.966428571428686,0.3954097963616707,5.788470239272025,4.599337731571257,0.0,1.1010151621941895,0.0882998309058238,300.0,0.1385676632143565,9.533749443821865,1.321069382101567,4.0,0.5,1.0,1.0,300.0,1.0,3.251479289940878,3.5812471552116487,5.290623577605715,Sydney_Tokyo_Overlap,NO,0.0,420.0,7276.0,0.1559923034634459,9.783113336367537,1.8081474738279653,0.7277325171065179,0.0,6.622487317936786,0.0,9944.65808097974,82.4499671083961,7967.743723996565,3732.626243478963,2026,1780,2.1346213642248566,0.07,2110.8500000000004
2026-08-21,2026,2026-01-19 01:00:00+00:00,EXECUTED,BUY,4654.19,M15,3650.0,96.00000000000364,80.67,Sydney_Tokyo_Overlap,NO,CHoCH,EXECUTED,,55.75,0.0,55.75,-1,1,0,1,1,27.147857142857124,1.1791890247518555,0.8019849915274657,1.1029437875075458,11.105714285714384,1,0,0,0,0,0,293.6999999999989,-293.6999999999989,4.658228220898923,0.3601749421147382,0.8019849915274657,38.24642857142843,0.5832992882296839,3.8771145857744007,5.668576129385731,0.0,0.9715444557996934,0.085944063306397,300.0,0.2386175529085487,4.72977523458798,1.128607392284841,4.0,0.5,1.0,1.0,300.0,1.0,5.573707229225541,6.5074607666579904,5.834834062258694,Sydney_Tokyo_Overlap,NO,0.0,420.0,5747.0,0.5764746824430064,2.1916645227681952,2.9831489580652475,0.8217633695966094,0.0,6.4458047479797775,0.0,3529.078099518928,92.81958837091231,8158.794712323304,3701.69102086936,2026,1780,2.204072318928221,0.07,564.69
2026-08-21,2026,2026-01-20 06:45:00+00:00,EXECUTED,BUY,4695.25,M15,18288.00000000001,98.99999999997816,851.97,Sydney_Tokyo_Overlap,NO,BoS_1,EXECUTED,,0.0,29.75,29.75,1,1,1,1,1,10.961428571428574,1.2263596934985177,0.6732186732186677,1.0872678476787587,6.182857142857172,6,1,0,0,0,0,45.600000000004,-45.600000000004,5.147309680682534,0.6469500924214387,0.6732186732186677,32.269285714285616,0.2334578259182913,10.829050637114156,7.489445534124585,0.0,0.9368198326227696,0.0851924817634843,300.0,0.1316832360972721,7.930845451844696,1.0443593940862423,4.0,0.5,1.0,1.0,300.0,1.0,2.4018022181146503,2.969500924214351,3.753927911275405,Sydney_Tokyo_Overlap,NO,345.0,75.0,4545.0,0.7832783278327787,1.5931146025878518,5.757855822550864,0.6872751336837359,0.0,6.389436132261328,0.0,17527.501198019283,94.88312656405978,5273.326996557621,3431.997749019341,2026,1780,1.5365181979109461,0.04,3407.88
