source_year,year,entry_time,source,signal,entry_price,timeframe,mfe_target,mae_target,actual_net_profit,session_name,session_is_dst,entry_structure,ea_status,ea_reject_reason,last_bos_age_hours,last_choch_age_hours,choch_to_bos_hours,last_bos_direction,last_choch_direction,bos_choch_aligned,h1_trend_aligned,h1_above_ema200,h1_atr_14,h1_vol_ratio,body_ratio,vol_ratio,atr_14,hour_of_day,day_of_week,session_priority,is_london,is_ny,is_overlap,distance_to_last_ll_pips,distance_to_last_hh_pips,h4_ema200_distance_pct,spread_to_atr_ratio,body_ratio_ea,h4_atr_14,h1_atr_14_pct,h1_ext_ema200_distance_atr,h4_ema200_distance_atr,h1_ext_ema200_distance_pct,h4_vol_ratio,spread_pct,init_risk_points,atr_14_pct,m15_ema200_distance_atr,m15_ema200_distance_pct,spread,body_ratio_min,body_ratio_passed,body_ratio_mode_enc,init_reward_points,initial_rr,momentum_3_atr,momentum_5_atr,momentum_10_atr,session_zone_name,session_zone_is_dst,minutes_from_session_open,minutes_to_session_close,session_range_points,price_position_session_range,distance_to_session_high_atr,distance_to_session_low_atr,h4_atr_14_pct,h1_ext_atr_14_pct,init_risk_pct,double_trend_aligned,mfe_target_norm,mae_target_norm,predicted_mfe,predicted_mae,fold_test_year,fold_train_samples,expected_rr,dynamic_lot,dynamic_net_pnl
2026-08-21,2026,2026-01-22 16:30:00+00:00,EXECUTED,BUY,4845.79,M15,12156.99999999997,1860.0000000000364,271.27,London_NewYork_Overlap,NO,CHoCH,EXECUTED,,57.75,0.0,57.75,1,1,1,1,1,18.66428571428573,1.3729792471677638,0.8369954011241487,2.228065457515364,9.214999999999886,16,3,2,1,1,1,67.89999999999964,-67.89999999999964,7.042632407633734,0.4340748779164459,0.8369954011241487,52.22571428571421,0.3851649723633448,9.12277495713974,6.534543023746174,0.0,1.5532698178656157,0.0825458800319452,300.0,0.1901650711235915,5.288471594465383,1.005682576896603,4.0,0.5,1.0,1.0,300.0,1.0,2.5480195333694904,1.9826370048833155,2.274552360282181,London_NewYork_Overlap,NO,150.0,90.0,4971.0,0.6433313216656515,1.9240368963646977,3.470428648941938,1.077754386502804,0.0,6.190941002395895,0.0,11289.490464919005,1727.2725396684882,9646.844791670028,4243.1332991743175,2026,1780,2.273519145285215,0.07,1898.89
2026-08-21,2026,2026-01-23 18:00:00+00:00,EXECUTED,BUY,4971.07,M15,13996.000000000004,1275.0,183.52,NewYork,NO,BoS_1,EXECUTED,,0.0,25.5,25.5,1,1,1,1,1,21.717142857142854,1.578476350173806,0.5969213226909559,1.1810677906568317,13.227142857143008,18,4,1,0,1,0,37.10000000000037,-37.10000000000037,8.86853372396075,0.3024084674370847,0.5969213226909559,50.449999999999946,0.4368705903787888,10.95253728591822,8.738573228774948,0.0,1.3528392232895623,0.080465573810065,300.0,0.2660824099669288,6.690755216496223,1.7802922725041157,4.0,0.5,1.0,1.0,300.0,1.0,1.986823631061628,2.0941786370017983,2.9734312560751306,NewYork,NO,0.0,300.0,2480.0,0.4221774193548246,1.0833783345933508,0.79155416351652,1.0148720496794443,0.0,6.0349180357548775,0.0,12669.706924263795,1154.1780743381205,6029.449044546735,5234.056528280779,2026,1780,1.1519648310957806,0.01,183.52
2026-08-21,2026,2026-01-27 22:00:00+00:00,EXECUTED,BUY,5141.88,M15,25414.999999999964,994.0000000000508,738.7,NewYork,NO,BoS_2,EXECUTED,,0.0,125.5,125.5,1,1,1,1,1,26.85571428571432,1.6877532173961711,0.9466490299823814,1.3675899341327478,11.772857142856992,22,1,0,0,0,0,308.50000000000364,-308.50000000000364,10.60200512166256,0.3397645916757718,0.9466490299823814,57.61571428571421,0.5222936802436914,10.28632511009192,9.461696131135366,0.0,1.2308073451317283,0.0777925583638669,300.0,0.2289601690987925,8.010854485064598,1.8341665975262107,4.0,0.5,1.0,1.0,300.0,1.0,4.59361727945643,4.570683169518355,5.085426525907106,NewYork,NO,240.0,60.0,6102.0,0.9919698459521504,0.0416211624802635,5.141487683533596,1.1205184540618258,0.0,5.834441877290018,0.0,22242.35104669884,869.9152839039862,10446.77236947558,6321.362620485707,2026,1780,1.652614000598639,0.04,2954.8
2026-08-21,2026,2026-02-04 02:45:00+00:00,EXECUTED,BUY,5015.72,M15,7621.9999999999345,16118.00000000003,26.48,Sydney_Tokyo_Overlap,NO,BoS_1,EXECUTED,,0.0,24.5,24.5,1,1,1,1,1,51.58714285714287,0.9938128076732824,0.9839316239316463,1.0693759897510722,26.555714285714203,2,2,0,0,0,0,219.49999999999812,-219.49999999999812,5.912512674156526,0.1506267147237618,0.9839316239316463,174.97571428571442,1.0285092241421545,0.9888647826440744,1.6948356628278407,0.0,0.785988656041087,0.0797492683004633,300.0,0.5294496958704673,4.499954970882837,2.382499790764716,4.0,0.5,1.0,1.0,300.0,1.0,1.0826295120770382,2.521114637688957,2.433751143149186,Sydney_Tokyo_Overlap,NO,105.0,315.0,15895.0,0.576407675369613,2.5354241755877185,3.450104900747761,3.488546296159164,0.0,5.981195122534751,0.0,6838.300383593922,14460.735447752291,10366.181618698409,5843.523091545344,2026,1780,1.7739609232821614,0.04,105.92
2026-08-21,2026,2026-02-09 17:30:00+00:00,EXECUTED,BUY,5056.02,M15,3058.999999999924,6834.000000000015,-175.78,London_NewYork_Overlap,NO,BoS_1,EXECUTED,,0.0,74.5,74.5,1,1,1,1,1,31.43785714285696,1.3089705201786273,0.9873803307223692,1.2337333107993915,15.34000000000008,17,0,1,0,1,0,86.30000000000109,-86.30000000000109,5.790463890769033,0.2607561929595814,0.9873803307223692,84.80357142857136,0.621790600963939,3.328573486346293,3.452295787526511,0.0,0.9342084480811078,0.0791136111012219,300.0,0.3034006985731876,6.527172987651219,1.98034884416142,4.0,0.5,1.0,1.0,300.0,1.0,1.186440677966143,2.277705345501977,2.205997392438068,London_NewYork_Overlap,NO,210.0,30.0,5729.0,1.0,0.0,3.734680573663662,1.677279192498672,0.0,5.933520832591642,0.0,2722.596034034608,6082.452205489706,10456.38265609642,6095.318222080241,2026,1780,1.7154777281714775,0.04,-703.12
2026-08-21,2026,2026-02-11 12:30:00+00:00,EXECUTED,BUY,5100.09,M15,1903.9999999999964,8121.000000000004,-228.48,London,NO,BoS_2,EXECUTED,,0.0,117.5,117.5,1,1,1,1,1,21.39071428571424,1.089375726169492,0.8913380937597021,1.2041399627364335,10.089999999999886,12,2,3,1,0,0,134.80000000000473,-134.80000000000473,6.0252323610641145,0.3964321110009955,0.8913380937597021,52.66357142857142,0.4194183688074963,5.4823802581204815,5.835006339062686,0.0,1.3464071659092407,0.0784299884903991,300.0,0.1978396459670297,7.177612813809962,1.420016377972579,4.0,0.5,1.0,1.0,300.0,1.0,3.690782953419247,4.515361744301379,4.7740336967294965,London,NO,150.0,90.0,5726.0,0.844219350331819,0.8840436075322273,4.7908820614470455,1.032600825251543,0.0,5.882249136779939,0.0,1679.9703534643472,7165.461785968486,10470.632416753897,4635.299335696185,2026,1780,2.2588902373834054,0.07,-1599.3600000000001
2026-08-21,2026,2026-02-19 08:45:00+00:00,EXECUTED,BUY,5018.35,M15,1173.9999999999782,5457.999999999993,8.06,Asia,NO,BoS_1,EXECUTED,,0.0,27.75,27.75,1,1,1,1,1,16.753571428571377,0.7185056627170369,0.8475836431227338,1.2523729838426167,6.706428571428595,8,3,3,1,0,0,72.5,-72.5,3.410851518293855,0.5964426456491618,0.8475836431227338,50.99000000000011,0.3338462129698282,2.7108522146357794,3.3569026704902787,0.0,0.82495706281499,0.0797074735719907,300.0,0.1336381195298971,9.089187606460367,1.2146619397818106,4.0,0.5,1.0,1.0,300.0,1.0,2.853978059431288,3.3206944296517737,5.740760464373182,Asia,NO,45.0,15.0,1216.0,1.7500000000000748,-1.3598892320802085,3.1730748748536386,1.0160710193589546,0.0,5.978060517899309,0.0,1052.7364572020488,4894.238146004158,6233.982559503567,5164.166332996267,2026,1780,1.2071614579243402,0.02,16.12
2026-08-21,2026,2026-02-25 07:15:00+00:00,EXECUTED,BUY,5195.58,M15,2222.000000000025,4923.999999999978,18.33,Sydney_Tokyo_Overlap,NO,CHoCH,EXECUTED,,38.75,0.0,38.75,1,1,1,1,1,24.25928571428585,0.9498751299381905,0.830952380952275,0.6684949185352477,9.178571428571232,7,2,0,0,0,0,36.59999999999855,-36.59999999999855,5.6341003366577045,0.4357976653696591,0.830952380952275,51.48785714285733,0.4669216086420737,5.428069913655544,5.685305361594926,0.0,1.0120734692901303,0.0769885171626652,300.0,0.1766611509893262,4.890117790053861,0.8638938372642951,4.0,0.5,1.0,1.0,300.0,1.0,1.2354863813229993,1.5906614785992952,1.6146303501945551,Sydney_Tokyo_Overlap,NO,375.0,45.0,7188.0,0.8955203116304924,0.8182101167315586,7.013073929961227,0.9909934433279312,0.0,5.77413878719989,0.0,1924.520457773745,4264.77890822582,9723.74515907902,5322.4850852253085,2026,1780,1.8269182540447457,0.04,73.32
2026-08-21,2026,2026-02-25 18:45:00+00:00,EXECUTED,BUY,5212.26,M15,553.9999999999964,8161.000000000058,-269.87,NewYork,NO,BoS_1,EXECUTED,,0.0,11.5,11.5,1,1,1,1,1,19.92785714285713,1.142308057822878,0.6601398601398454,1.0031176272328952,12.87142857142869,18,2,1,0,1,0,15.0,-15.0,5.770312478577589,0.3107658157602635,0.6601398601398454,50.83214285714303,0.3823266134624352,6.788953300759473,5.916801305055436,0.0,1.3140175539075725,0.0767421425638782,300.0,0.246945251607339,3.727277576616797,0.9204334989680278,4.0,0.5,1.0,1.0,300.0,1.0,1.5328523862375365,1.6579356270810173,2.678801331853508,NewYork,NO,45.0,255.0,3369.0,0.9145146927871752,0.2237513873473982,2.393673695893461,0.9752418884925738,0.0,5.755660692290868,0.0,478.295403529368,7045.792036467917,9001.038999119826,5604.135191499685,2026,1780,1.6061423737194176,0.04,-1079.48
2026-08-21,2026,2026-02-27 15:00:00+00:00,EXECUTED,BUY,5212.96,M15,20630.00000000002,525.0,599.54,London_NewYork_Overlap,NO,CHoCH,EXECUTED,,21.75,0.0,21.75,-1,1,0,1,1,16.326428571428615,1.9288674738153089,0.9005309734513133,2.721245114461195,7.800714285714483,15,4,2,1,1,1,119.89999999999782,-119.89999999999782,5.232212161895004,0.5127735555351944,0.9005309734513133,40.277857142857165,0.313189216326782,6.212313627924845,6.771788433215881,0.0,1.1011508424610907,0.0767318375740462,300.0,0.1496407853832464,4.3792961655714615,0.6553213176419531,4.0,0.5,1.0,1.0,300.0,1.0,3.3484113176448056,3.4894240454170307,4.71495284314608,London_NewYork_Overlap,NO,60.0,180.0,5303.0,0.5285687346784816,3.204834722094965,3.5932606904128424,0.7726484980290884,0.0,5.754887818053467,0.0,17808.50035296647,453.1974156717105,8252.69348591366,3430.8450727528234,2026,1780,2.405440441323078,0.07,4196.780000000001
2026-08-21,2026,2026-03-10 01:00:00+00:00,EXECUTED,BUY,5146.22,M15,9232.999999999993,2157.000000000062,82.36,Sydney_Tokyo_Overlap,NO,CHoCH,EXECUTED,,157.75,0.0,157.75,-1,1,0,0,0,25.485000000000063,0.5684154259498542,0.4255319148936158,0.8625434023434764,11.052142857142956,1,1,0,0,0,0,56.10000000000582,-56.10000000000582,2.533114765311153,0.3619207652039004,0.4255319148936158,63.6649999999999,0.4952178492174851,0.0325950855330415,2.047587507663486,0.0,0.6374111424785737,0.0777269529868524,300.0,0.214762347065282,2.7808588866618167,0.5972237813568388,4.0,0.5,1.0,1.0,300.0,1.0,0.6261229238027541,0.5790732243262899,2.0710915788793494,Sydney_Tokyo_Overlap,NO,0.0,420.0,5386.0,0.2922391385072507,3.4491048923931604,1.4241582110774105,1.2371216154769888,0.0,5.829521474013936,0.0,8073.595765435595,1886.1416729172636,9863.567303794329,4977.998292874097,2026,1780,1.9814324400058199,0.04,329.44
2026-08-21,2026,2026-03-10 10:30:00+00:00,EXECUTED,BUY,5189.84,M15,4871.000000000004,3328.9999999999964,-97.0,London,NO,BoS_1,EXECUTED,,0.0,9.5,9.5,1,1,1,1,1,20.9157142857142,0.9317830499361516,0.5176151761518178,1.3124162546097022,8.95357142857126,10,1,3,1,0,0,27.600000000002183,-27.600000000002183,3.289569258083898,0.4467491025129721,0.5176151761518178,59.9449999999999,0.4030126995382169,2.027043600967328,2.8480003533862983,0.0,0.7411195361396815,0.077073667010929,300.0,0.1725211457110674,6.505739212465737,1.1223775826320064,4.0,0.5,1.0,1.0,300.0,1.0,0.981731152772252,2.277303550059912,1.149262066214617,London,NO,30.0,210.0,2079.0,0.9937469937469884,0.0145193458316837,2.3074591144794847,1.1550452422425337,0.0,5.780525025819679,0.0,4223.540610115151,2886.505171643053,6837.967946983384,6123.253878740321,2026,1780,1.1167212861652722,0.01,-97.0
2026-08-21,2026,2026-03-18 12:45:00+00:00,EXECUTED,SELL,4967.86,M15,31704.999999999927,611.0000000000582,667.65,London,NO,CHoCH,EXECUTED,,116.0,0.0,116.0,-1,-1,1,0,0,16.18428571428571,1.1289992353558105,0.4651706404862354,1.3741986475805743,10.567142857142828,12,2,3,1,0,0,-484.4000000000051,484.4000000000051,-1.3734203515281345,0.378531837231311,0.4651706404862354,46.5550000000001,0.3257798270137587,-6.96803737971184,-1.4655697621184711,0.0,1.5647777817958268,0.0805175669201628,300.0,0.2127101580387295,-4.309991153164071,-0.9167788993350556,4.0,0.5,1.0,1.0,300.0,1.0,-1.977828849533652,-2.387589563336539,-2.0156820332567484,London,NO,165.0,75.0,5582.0,0.5143317807237499,2.5654995268352656,2.7169122617277384,0.937123831992047,0.0,6.038817519012211,0.0,28719.106416042257,553.4576256175219,9613.28273042508,3301.4977666665377,2026,1780,2.9117944066130437,0.07,4673.55
2026-08-21,2026,2026-03-18 22:00:00+00:00,EXECUTED,SELL,4825.8,M15,32323.000000000047,4114.999999999964,322.76,NewYork,NO,BoS_1,EXECUTED,,0.0,9.25,9.25,-1,-1,1,0,0,33.37714285714284,0.9039912763729676,0.694567404426558,0.7769942071744683,15.140000000000002,22,2,0,0,0,0,-83.69999999999891,1905.0,-4.282892569537292,0.2642007926023778,0.694567404426558,47.05357142857143,0.6916395801140295,-7.036342196283794,-4.392521616228051,0.0,1.042231516426585,0.0828878113473413,300.0,0.3137303659496871,-9.6485819056166,-3.027053132144626,4.0,0.5,1.0,1.0,300.0,1.0,-1.5257595772786956,-1.7985468956406578,-4.54557463672389,NewYork,NO,240.0,120.0,8332.0,0.1740278444551134,4.54557463672389,0.9577278731836194,0.97504188794752,0.0,6.216585851050603,0.0,30140.80566952634,3837.187616560951,8275.657021254247,5844.792977955689,2026,1780,1.4159025054380612,0.02,645.52
2026-08-21,2026,2026-03-19 08:30:00+00:00,EXECUTED,SELL,4786.21,M15,28364.00000000004,231.9999999999709,824.2,Asia,NO,BoS_2,EXECUTED,,0.0,19.75,19.75,-1,-1,1,0,0,30.062857142857347,1.3681394912208409,0.6900702106318819,1.952709782485198,11.309285714285776,8,3,3,1,0,0,-807.3999999999978,807.3999999999978,-4.996772946388985,0.3536916566664542,0.6900702106318819,56.14499999999998,0.6281140431125535,-8.48143371337819,-4.259614327854027,0.0,1.692653810835629,0.083573432841434,300.0,0.2362889575318628,-12.730379895440326,-3.00804819447818,4.0,0.5,1.0,1.0,300.0,1.0,-3.652750584222842,-5.353123223646782,-5.736878671129897,Asia,NO,30.0,30.0,4678.0,0.0,4.13642392471416,0.0,1.173057596720578,0.0,6.268007463107553,0.0,26667.864552537427,218.12665971611543,7893.831785992316,7468.958795485265,2026,1780,1.0568851699602189,0.01,824.2
2026-08-21,2026,2026-03-26 07:30:00+00:00,EXECUTED,SELL,4483.08,M15,13214.999999999964,122.00000000002548,419.05,Sydney_Tokyo_Overlap,NO,BoS_1,EXECUTED,,0.0,10.5,10.5,-1,-1,1,0,0,34.93285714285717,1.0729102522035787,0.6780205655526935,1.4803503452187476,11.618571428571418,7,3,0,0,0,0,-39.09999999999855,961.8000000000028,-9.122091163992316,0.3442764047706876,0.6780205655526935,81.8714285714285,0.7792155648093984,-5.394718648272405,-4.995034918658087,0.0,0.7034588798833853,0.0892243725296002,300.0,0.2591649363511563,-2.291867563455943,-0.5939717112083391,4.0,0.5,1.0,1.0,300.0,1.0,-3.218984384605898,-3.2491085700233646,-2.426287962621465,Sydney_Tokyo_Overlap,NO,390.0,30.0,5528.0,0.0,4.757899913930881,0.0,1.826231710596922,0.0,6.691827939720015,0.0,13264.87593350996,122.46045129690182,8754.900497195737,6456.709953062244,2026,1780,1.3559383278543469,0.02,838.1
2026-08-21,2026,2026-03-26 18:15:00+00:00,EXECUTED,SELL,4396.64,M15,4571.000000000004,15861.999999999987,-131.63,NewYork,NO,BoS_2,EXECUTED,,0.0,21.25,21.25,-1,-1,1,0,0,38.85571428571426,1.4688794562730203,0.8152602894192836,1.2487812057324723,22.186428571428483,18,3,1,0,1,0,-827.3999999999978,827.3999999999978,-10.949610332539873,0.1802903963169254,0.8152602894192836,75.05357142857136,0.8837592863121441,-6.444206208950553,-6.414284337991092,0.0,1.3274900515916224,0.0909785654499799,300.0,0.504622360971753,-4.004299309742417,-2.020658971719779,4.0,0.5,1.0,1.0,300.0,1.0,-1.9602073339557624,-2.653874633785148,-2.525417726409322,NewYork,NO,15.0,345.0,7602.0,0.4293606945540665,1.9552493480570616,1.4711696339461269,1.7070665651172563,0.0,6.823392408748498,0.0,4678.459005058412,16234.89755813529,8593.289958422105,5429.756430740335,2026,1780,1.5826289941426395,0.04,-526.52
2026-08-21,2026,2026-04-13 01:00:00+00:00,EXECUTED,SELL,4676.08,M15,3189.999999999964,8985.000000000036,-167.55,Sydney,YES,BoS_1,EXECUTED,,0.0,108.5,108.5,-1,-1,1,0,0,30.56071428571418,1.122112211221122,0.3436980258876257,1.248720789154402,19.08714285714281,1,0,0,0,0,0,907.6000000000022,1189.4999999999982,-2.263748706187276,0.2095651523089594,0.3436980258876257,49.1092857142857,0.6535541369205441,-0.6490194818377789,-2.1554925705117567,0.0,0.7434605406298433,0.0855417358129031,300.0,0.4081868329272127,-3.9796120044235153,-1.6244252203647516,4.0,0.5,1.0,1.0,300.0,1.0,-4.584237706758487,-4.6712072449666975,-4.346905171768604,Sydney,YES,0.0,60.0,7600.0,0.3746052631578981,2.4901579223111967,1.491579971559032,1.050223386132951,0.0,6.415630185967734,0.0,3069.8790439855266,8646.665583138049,9083.806826134844,5922.230679859533,2026,1780,1.5338488683035054,0.04,-670.2
2026-08-21,2026,2026-04-14 17:15:00+00:00,EXECUTED,BUY,4809.29,M15,6213.000000000011,2296.000000000004,-114.88,London_NewYork_Overlap,YES,CHoCH,EXECUTED,,40.25,0.0,40.25,-1,1,0,1,1,19.728571428571417,1.870764870011958,0.9102402022755942,1.5707870438732876,11.039285714285857,17,1,1,0,1,0,129.399999999996,-129.399999999996,0.6192149689218912,0.3623422840504644,0.9102402022755942,44.11357142857144,0.4102179620811267,4.915329877508709,0.6750721515958655,0.0,1.620142078018793,0.0831723601612712,300.0,0.2295408618379398,5.097547263959356,1.1700953922288628,4.0,0.5,1.0,1.0,300.0,1.0,1.4620511161436536,2.4729860886444364,3.1088967971529584,London_NewYork_Overlap,YES,135.0,105.0,4048.0,1.0,0.0,3.666903914590661,0.9172574627142768,0.0,6.237927012095341,0.0,5813.436078922263,2148.34206296564,7578.306997182623,5105.766203820052,2026,1780,1.4842643972833411,0.02,-229.76
2026-08-21,2026,2026-04-17 15:15:00+00:00,EXECUTED,BUY,4816.87,M15,7277.000000000044,7993.99999999996,320.5,London_NewYork_Overlap,YES,CHoCH,EXECUTED,,110.25,0.0,110.25,-1,1,0,1,1,17.614999999999913,1.7886477759089223,0.7853688029020441,1.7528657821102986,7.862857142857138,15,4,2,1,1,1,105.90000000000146,-105.90000000000146,0.6610947984282333,0.5087209302325585,0.7853688029020441,32.78499999999998,0.3656939049631797,3.346669290691052,0.9713001987814568,0.0,1.0421154388308818,0.0830414771417954,300.0,0.1632358179244434,2.3344427707410564,0.3810646750797203,4.0,0.5,1.0,1.0,300.0,1.0,2.315952034883728,3.887899709302291,3.3702761627907,London_NewYork_Overlap,YES,15.0,225.0,8420.0,0.2109263657957252,8.44985465116286,2.2587209302325872,0.6806287070234401,0.0,6.228110785634655,0.0,6798.294328059549,7468.127643054478,8070.946780360393,2971.757802207563,2026,1780,2.7158830959793927,0.07,2243.5000000000005
2026-08-21,2026,2026-04-21 19:00:00+00:00,EXECUTED,SELL,4730.37,M15,6207.999999999993,4198.000000000047,-22.73,NewYork,YES,BoS_1,EXECUTED,,0.0,41.0,41.0,-1,-1,1,0,0,23.171428571428542,1.7341450282796085,0.5541211519364286,1.2064456478668604,16.78000000000007,19,1,1,0,1,0,-675.7999999999993,675.7999999999993,-1.1898571919435508,0.2383790226460062,0.5541211519364286,43.68071428571408,0.4898438932140307,-1.8743687975871952,-1.2885468695036475,0.0,1.9672300651687715,0.084559981565924,300.0,0.3547291226690527,-3.905619208006191,-1.385436875135437,4.0,0.5,1.0,1.0,300.0,1.0,-0.7264600715137342,-0.5166865315852227,-3.4964243146603,NewYork,YES,0.0,360.0,6989.0,0.8403205036485913,0.6650774731823486,3.49999999999996,0.923410098696594,0.0,6.341998617444301,0.0,5905.669112564127,3993.556529404722,8620.293433668463,3972.266262110226,2026,1780,2.1701197414417583,0.07,-159.11
2026-08-21,2026,2026-04-24 07:15:00+00:00,EXECUTED,SELL,4659.52,M15,178.00000000006548,8076.999999999953,-311.45,Sydney_Tokyo_Overlap,YES,BoS_2,EXECUTED,,0.0,101.25,101.25,-1,-1,1,0,0,22.264999999999937,0.7157413436898298,0.8856900931413698,0.9376239853308598,10.20857142857137,7,4,0,0,0,0,-627.9999999999927,627.9999999999927,-2.5373001936820616,0.3918275958578248,0.8856900931413698,40.57214285714281,0.4778389190302849,-4.158548216678169,-2.913970070571229,0.0,1.0796043455450486,0.0858457523521736,300.0,0.2190906236816532,-6.283756627353101,-1.3767121585505129,4.0,0.5,1.0,1.0,300.0,1.0,-1.5379233137419446,-1.0589140778057218,-3.925132941505732,Sydney_Tokyo_Overlap,YES,315.0,105.0,4983.0,0.0,4.8811922753988455,0.0,0.8707365320278228,0.0,6.43843142641302,0.0,171.90611908529087,7800.481594670648,7217.213321187449,5283.57438796102,2026,1780,1.36597174398308,0.02,-622.9
2026-08-21,2026,2026-04-27 18:45:00+00:00,EXECUTED,SELL,4670.04,M15,11521.000000000004,3119.999999999982,416.42,London_NewYork_Overlap,YES,CHoCH,EXECUTED,,83.5,0.0,83.5,-1,-1,1,0,0,13.215000000000016,1.5075846519588088,0.7627627627627686,0.984463227299828,10.10642857142862,18,0,1,0,1,0,-600.6999999999971,600.6999999999971,-2.17111085846444,0.3957876881758408,0.7627627627627686,37.52857142857128,0.2829740216357893,-5.169250081229497,-2.701721426503357,0.0,1.3556523138732055,0.085652371285899,300.0,0.2164098930936056,-3.78410114623874,-0.8189169245129163,4.0,0.5,1.0,1.0,300.0,1.0,-0.4482295568591146,-2.314368506608262,-2.974344476641484,London_NewYork_Overlap,YES,225.0,15.0,3434.0,-0.1319161327897416,3.846066859848723,-0.4482295568591146,0.8036027834573425,0.0,6.423927846442429,0.0,11101.510907829486,3006.398232135039,4531.538320450177,4311.386828441047,2026,1780,1.051062802009982,0.01,416.42
2026-08-21,2026,2026-04-28 08:00:00+00:00,EXECUTED,SELL,4652.39,M15,9756.00000000004,711.9999999999891,256.72,Sydney_Tokyo_Overlap,YES,BoS_1,EXECUTED,,0.0,13.25,13.25,-1,-1,1,0,0,14.191428571428656,1.4825841567882518,0.799266247379458,1.5196410079392475,6.743571428571483,8,1,3,1,0,0,-488.49999999999454,488.49999999999454,-2.470669356701855,0.593157504501637,0.799266247379458,33.301428571428524,0.3050352307400854,-5.550677291179388,-3.451658953240236,0.0,1.2316861614739925,0.0859773148854674,300.0,0.144948541041733,-6.760586939972175,-0.979937213534761,4.0,0.5,1.0,1.0,300.0,1.0,-2.2317551106873013,-2.7433534583200707,-2.7626310772163905,Sydney_Tokyo_Overlap,YES,360.0,60.0,7298.0,0.3764044943820282,6.748649507467272,4.0735091621650295,0.7157918526054032,0.0,6.44829861641006,0.0,9436.44019525452,688.6782922325839,7422.584822987216,2701.536782335159,2026,1780,2.7475416479694457,0.07,1797.0400000000004
2026-08-21,2026,2026-04-29 15:45:00+00:00,EXECUTED,SELL,4544.91,M15,3488.999999999942,10198.000000000047,-153.34,London_NewYork_Overlap,YES,BoS_2,EXECUTED,,0.0,45.0,45.0,-1,-1,1,0,0,18.25357142857144,1.243629071016204,0.7112715158245555,1.2541212274917577,9.267857142857078,15,2,2,1,1,1,-653.4000000000015,653.4000000000015,-4.624381529610443,0.4315992292870935,0.7112715158245555,32.66214285714302,0.4016266863055912,-8.231782070326814,-6.434788418404525,0.0,1.0937738854561527,0.0880105436631308,300.0,0.2039172864337705,-8.206550433520903,-1.6734574953854653,4.0,0.5,1.0,1.0,300.0,1.0,-2.115915221580039,-2.373795761079015,-2.89926782273604,London_NewYork_Overlap,YES,45.0,195.0,4993.0,0.6060484678549979,2.1223892100192905,3.2650481695568865,0.7186532375150008,0.0,6.600790774734813,0.0,3454.5238519574077,10097.229648111892,6678.840823702711,3158.393733408117,2026,1780,2.1146321160205055,0.07,-1073.38
2026-08-21,2026,2026-05-01 08:45:00+00:00,EXECUTED,SELL,4604.94,M15,4483.999999999924,5522.0000000000255,-96.75,Sydney_Tokyo_Overlap,YES,CHoCH,EXECUTED,,41.0,0.0,41.0,-1,-1,1,0,0,13.56571428571442,0.5348784301197063,0.4599627560521983,1.0947881965303188,6.347857142857135,8,4,3,1,0,0,-310.7000000000062,310.7000000000062,-2.8868243017547446,0.6301339034544848,0.4599627560521983,40.19928571428572,0.294590467752336,-4.356122132563715,-3.3069375397877523,0.0,0.7570630510644588,0.0868632381746559,300.0,0.1378488567246725,-0.4238409855405922,-0.0584259952898291,4.0,0.5,1.0,1.0,300.0,1.0,-1.474513334083586,-1.3343085405649118,-3.3680657139642385,Sydney_Tokyo_Overlap,YES,405.0,15.0,2209.0,-0.1923947487550915,4.149431754247805,-0.6695172724203902,0.8729600323627608,0.0,6.514742863099195,0.0,4381.816049720443,5396.161513505087,4833.681622137752,4272.306474631406,2026,1780,1.1313986135685126,0.01,-96.75
2026-08-21,2026,2026-05-04 13:00:00+00:00,EXECUTED,SELL,4542.24,M15,4126.000000000022,4103.0000000000655,-55.48,London,YES,CHoCH,EXECUTED,,117.25,0.0,117.25,-1,-1,1,0,0,18.67214285714278,1.6939565264362149,0.8658663883089707,2.452385230437517,9.607142857142728,13,0,2,1,1,1,-1179.2000000000007,1179.2000000000007,-4.102544428002259,0.4163568773234257,0.8658663883089707,41.6371428571428,0.4110778571176948,-5.716232403469472,-4.475509154550986,0.0,1.1819171242093698,0.0880622776427489,300.0,0.2115067204098138,-6.374345981279034,-1.348217013257805,4.0,0.5,1.0,1.0,300.0,1.0,-4.068847583643192,-3.619182156133923,-4.764163568773344,London,YES,120.0,120.0,4184.0,-0.0004780114722857,4.35717472118971,-0.0020817843866625,0.9166654086341276,0.0,6.604670823206171,0.0,4087.630772482321,4064.844658142303,5867.43980054205,5207.961228946309,2026,1780,1.1266289326292025,0.01,-55.48
2026-08-21,2026,2026-05-07 09:30:00+00:00,EXECUTED,BUY,4746.01,M15,1880.0000000000184,6772.0000000000255,-234.35,Asia,YES,BoS_1,EXECUTED,,0.0,31.5,31.5,1,1,1,1,1,17.52428571428566,1.1547934346607704,0.8353284671533017,2.1175190706228224,8.139285714285572,9,3,3,1,0,0,231.40000000000327,-231.40000000000327,0.7259491116030654,0.4914436156208949,0.8353284671533017,39.93214285714274,0.3692424945224654,6.179943118278507,0.8628041213528279,0.0,1.216041046170913,0.0842813226267959,300.0,0.1714974413093434,11.808501408648135,2.0251277772809333,4.0,0.5,1.0,1.0,300.0,1.0,5.515225976305533,6.160245721807958,6.054585344449506,Asia,YES,30.0,30.0,4493.0,0.9991097262408198,0.0049144361562044,5.515225976305533,0.8413834538305385,0.0,6.321099197009699,0.0,1782.5499735567523,6420.9725643224765,6522.42814895768,5563.896750280669,2026,1780,1.1722769924924754,0.01,-234.35
2026-08-21,2026,2026-05-15 03:15:00+00:00,EXECUTED,SELL,4629.89,M15,14959.000000000016,178.99999999999636,308.95,Sydney_Tokyo_Overlap,YES,BoS_1,EXECUTED,,0.0,66.25,66.25,-1,-1,1,0,0,19.4157142857144,1.4477280974075717,0.7225332400279807,1.9860773295311585,9.316428571428592,3,4,0,0,0,0,-971.1999999999988,971.1999999999988,-1.6919387128211285,0.4293490761327906,0.7225332400279807,32.21214285714301,0.4193558439987643,-2.6164267381721,-2.4318438428154265,0.0,0.7099314709979787,0.0863951411372624,300.0,0.2012235403309493,-6.341649193839544,-1.276089102321304,4.0,0.5,1.0,1.0,300.0,1.0,-2.95070152572258,-3.129954765008028,-2.612589128267949,Sydney_Tokyo_Overlap,YES,75.0,345.0,9512.0,0.6414003364171603,3.661274246722337,6.548646783715412,0.6957431571191325,0.0,6.479635585294682,0.0,14539.330308063489,173.97821546515868,6965.988551467062,3355.2094100292643,2026,1780,2.0761710224836025,0.07,2162.65
