base_ref,base_lot,is_compound,trailing_dist,initial_tp_dist,min_sl_dist,sl_safety_buffer,be_trigger,pt_exit,total_trades,wins,losses,win_rate,total_net_pnl,final_balance,max_dd_usd,max_dd_pct,profit_factor
2000.0,0.3,False,20.0,35.0,10.0,3.0,8.0,0.0,78,38,40,48.72,1265.66,2265.66,1514.95,80.36,1.12
2000.0,0.3,False,20.0,35.0,12.0,3.0,8.0,0.0,78,38,40,48.72,1210.1,2210.1,1523.57,83.4,1.12
2000.0,0.25,False,20.0,35.0,10.0,3.0,8.0,0.0,78,38,40,48.72,1052.09,2052.09,1247.7,72.16,1.12
2000.0,0.25,False,20.0,35.0,12.0,3.0,8.0,0.0,78,38,40,48.72,1006.07,2006.07,1262.69,74.89,1.12
2000.0,0.3,False,25.0,35.0,10.0,3.0,8.0,0.0,78,38,40,48.72,894.89,1894.89,1782.73,85.75,1.08
2000.0,0.2,False,20.0,35.0,10.0,3.0,8.0,0.0,78,38,40,48.72,892.36,1892.36,1002.75,62.67,1.13
2000.0,0.2,False,20.0,35.0,12.0,3.0,8.0,0.0,78,38,40,48.72,855.41,1855.41,1010.53,65.05,1.12
2000.0,0.3,False,25.0,35.0,12.0,3.0,8.0,0.0,78,38,40,48.72,839.34,1839.34,1782.73,89.0,1.08
2000.0,0.3,False,20.0,40.0,10.0,3.0,8.0,0.0,78,38,40,48.72,781.65,1781.65,1633.23,80.36,1.08
2000.0,0.25,False,25.0,35.0,10.0,3.0,8.0,0.0,78,38,40,48.72,739.17,1739.17,1476.43,76.59,1.08
2000.0,0.3,False,20.0,40.0,12.0,3.0,8.0,0.0,78,38,40,48.72,726.09,1726.09,1633.23,83.4,1.07
2000.0,0.3,False,20.0,20.0,10.0,3.0,8.0,0.0,78,39,39,50.0,696.95,1696.95,1932.68,94.88,1.07
2000.0,0.25,False,25.0,35.0,12.0,3.0,8.0,0.0,78,38,40,48.72,693.16,1693.16,1476.43,79.48,1.07
2000.0,0.2,False,25.0,35.0,10.0,3.0,8.0,0.0,78,38,40,48.72,648.67,1648.67,1164.8,65.95,1.09
2000.0,0.25,False,20.0,40.0,10.0,3.0,8.0,0.0,78,38,40,48.72,646.6,1646.6,1355.2,72.16,1.07
2000.0,0.3,False,20.0,20.0,12.0,3.0,8.0,0.0,78,39,39,50.0,641.39,1641.39,1932.68,98.47,1.06
2000.0,0.15,False,20.0,35.0,10.0,3.0,8.0,0.0,78,38,40,48.72,617.65,1617.65,751.39,51.22,1.12
2000.0,0.2,False,25.0,35.0,12.0,3.0,8.0,0.0,78,38,40,48.72,611.71,1611.71,1164.8,68.46,1.08
2000.0,0.25,False,20.0,40.0,12.0,3.0,8.0,0.0,78,38,40,48.72,600.59,1600.59,1355.2,74.89,1.07
2000.0,0.15,False,20.0,35.0,12.0,3.0,8.0,0.0,78,38,40,48.72,590.23,1590.23,751.39,53.16,1.11
2000.0,0.25,False,20.0,20.0,10.0,3.0,8.0,0.0,78,39,39,50.0,578.54,1578.54,1604.37,83.72,1.07
2000.0,0.2,False,20.0,40.0,10.0,3.0,8.0,0.0,78,38,40,48.72,569.49,1569.49,1066.53,62.67,1.08
2000.0,0.15,False,20.0,20.0,10.0,3.0,8.0,350.0,78,39,39,50.0,535.36,1535.36,919.71,54.86,1.1
2000.0,0.2,False,20.0,40.0,12.0,3.0,8.0,0.0,78,38,40,48.72,532.53,1532.53,1066.53,65.05,1.08
2000.0,0.25,False,20.0,20.0,12.0,3.0,8.0,0.0,78,39,39,50.0,532.53,1532.53,1604.37,86.89,1.06
2000.0,0.15,False,20.0,25.0,10.0,3.0,8.0,350.0,78,39,39,50.0,511.02,1511.02,906.63,52.67,1.1
2000.0,0.15,False,20.0,30.0,10.0,3.0,8.0,350.0,78,39,39,50.0,511.02,1511.02,906.63,52.67,1.1
2000.0,0.15,False,20.0,35.0,10.0,3.0,8.0,350.0,78,39,39,50.0,511.02,1511.02,906.63,52.67,1.1
2000.0,0.15,False,20.0,40.0,10.0,3.0,8.0,350.0,78,39,39,50.0,511.02,1511.02,906.63,52.67,1.1
2000.0,0.15,False,20.0,20.0,12.0,3.0,8.0,350.0,78,39,39,50.0,507.94,1507.94,919.71,56.94,1.1
2000.0,0.2,False,20.0,20.0,10.0,3.0,8.0,0.0,78,39,39,50.0,499.59,1499.59,1263.23,71.13,1.07
2000.0,0.15,False,20.0,25.0,12.0,3.0,8.0,350.0,78,39,39,50.0,483.6,1483.6,906.63,54.67,1.09
2000.0,0.15,False,20.0,30.0,12.0,3.0,8.0,350.0,78,39,39,50.0,483.6,1483.6,906.63,54.67,1.09
2000.0,0.15,False,20.0,35.0,12.0,3.0,8.0,350.0,78,39,39,50.0,483.6,1483.6,906.63,54.67,1.09
2000.0,0.15,False,20.0,40.0,12.0,3.0,8.0,350.0,78,39,39,50.0,483.6,1483.6,906.63,54.67,1.09
2000.0,0.2,False,20.0,20.0,12.0,3.0,8.0,0.0,78,39,39,50.0,462.64,1462.64,1263.23,73.83,1.07
2000.0,0.15,False,25.0,35.0,10.0,3.0,8.0,0.0,78,38,40,48.72,435.44,1435.44,883.28,53.39,1.08
2000.0,0.1,False,20.0,35.0,10.0,3.0,8.0,350.0,78,38,40,48.72,430.43,1430.43,496.31,38.3,1.13
2000.0,0.1,False,20.0,40.0,10.0,3.0,8.0,350.0,78,38,40,48.72,430.43,1430.43,496.31,38.3,1.13
2500.0,0.15,False,25.0,25.0,10.0,2.0,8.0,350.0,78,28,50,35.9,424.8,1424.8,965.85,52.47,1.07
2500.0,0.15,False,25.0,30.0,10.0,2.0,8.0,350.0,78,28,50,35.9,424.8,1424.8,965.85,52.47,1.07
2500.0,0.15,False,25.0,35.0,10.0,2.0,8.0,350.0,78,28,50,35.9,424.8,1424.8,965.85,52.47,1.07
2500.0,0.15,False,25.0,40.0,10.0,2.0,8.0,350.0,78,28,50,35.9,424.8,1424.8,965.85,52.47,1.07
2500.0,0.15,False,25.0,25.0,12.0,2.0,8.0,350.0,78,28,50,35.9,422.77,1422.77,965.85,52.6,1.07
2500.0,0.15,False,25.0,30.0,12.0,2.0,8.0,350.0,78,28,50,35.9,422.77,1422.77,965.85,52.6,1.07
2500.0,0.15,False,25.0,35.0,12.0,2.0,8.0,350.0,78,28,50,35.9,422.77,1422.77,965.85,52.6,1.07
2500.0,0.15,False,25.0,40.0,12.0,2.0,8.0,350.0,78,28,50,35.9,422.77,1422.77,965.85,52.6,1.07
2000.0,0.1,False,20.0,35.0,12.0,3.0,8.0,350.0,78,38,40,48.72,411.84,1411.84,512.67,39.74,1.12
2000.0,0.1,False,20.0,40.0,12.0,3.0,8.0,350.0,78,38,40,48.72,411.84,1411.84,512.67,39.74,1.12
2000.0,0.3,False,25.0,40.0,10.0,3.0,8.0,0.0,78,38,40,48.72,410.88,1410.88,1946.28,85.75,1.04
2000.0,0.1,False,20.0,35.0,10.0,3.0,8.0,0.0,78,38,40,48.72,410.6,1410.6,496.31,38.3,1.12
2000.0,0.15,False,25.0,35.0,12.0,3.0,8.0,0.0,78,38,40,48.72,408.02,1408.02,883.28,55.42,1.07
2000.0,0.3,False,25.0,30.0,10.0,3.0,8.0,0.0,78,38,40,48.72,403.33,1403.33,2081.82,82.23,1.04
2000.0,0.1,False,20.0,35.0,12.0,3.0,8.0,0.0,78,38,40,48.72,392.0,1392.0,512.67,39.74,1.11
2000.0,0.2,False,20.0,30.0,10.0,3.0,8.0,350.0,78,41,37,52.56,385.2,1385.2,1349.51,77.15,1.06
2000.0,0.2,False,20.0,35.0,10.0,3.0,8.0,350.0,78,41,37,52.56,385.2,1385.2,1349.51,77.15,1.06
2000.0,0.2,False,20.0,40.0,10.0,3.0,8.0,350.0,78,41,37,52.56,385.2,1385.2,1349.51,77.15,1.06
2000.0,0.2,False,20.0,20.0,10.0,3.0,8.0,350.0,78,41,37,52.56,385.2,1385.2,1349.51,77.15,1.06
2000.0,0.2,False,20.0,25.0,10.0,3.0,8.0,350.0,78,41,37,52.56,385.2,1385.2,1349.51,77.15,1.06
2000.0,0.15,False,20.0,40.0,10.0,3.0,8.0,0.0,78,38,40,48.72,373.9,1373.9,810.47,51.22,1.07
2000.0,0.3,False,20.0,35.0,10.0,3.0,10.0,0.0,78,39,39,50.0,355.74,1355.74,1894.93,85.71,1.03
2000.0,0.3,False,25.0,40.0,12.0,3.0,8.0,0.0,78,38,40,48.72,355.33,1355.33,1946.28,89.0,1.03
2000.0,0.2,False,20.0,30.0,12.0,3.0,8.0,350.0,78,41,37,52.56,348.24,1348.24,1349.51,79.98,1.05
2000.0,0.2,False,20.0,35.0,12.0,3.0,8.0,350.0,78,41,37,52.56,348.24,1348.24,1349.51,79.98,1.05
2000.0,0.2,False,20.0,40.0,12.0,3.0,8.0,350.0,78,41,37,52.56,348.24,1348.24,1349.51,79.98,1.05
2000.0,0.2,False,20.0,20.0,12.0,3.0,8.0,350.0,78,41,37,52.56,348.24,1348.24,1349.51,79.98,1.05
2000.0,0.2,False,20.0,25.0,12.0,3.0,8.0,350.0,78,41,37,52.56,348.24,1348.24,1349.51,79.98,1.05
2000.0,0.3,False,25.0,30.0,12.0,3.0,8.0,0.0,78,38,40,48.72,347.78,1347.78,2081.82,85.34,1.03
2000.0,0.15,False,20.0,40.0,12.0,3.0,8.0,0.0,78,38,40,48.72,346.48,1346.48,810.47,53.16,1.07
2000.0,0.15,False,20.0,20.0,10.0,3.0,8.0,0.0,78,39,39,50.0,335.47,1335.47,968.55,56.77,1.06
2000.0,0.1,False,20.0,20.0,10.0,3.0,8.0,250.0,78,39,39,50.0,335.37,1335.37,583.22,41.34,1.1
2000.0,0.25,False,25.0,40.0,10.0,3.0,8.0,0.0,78,38,40,48.72,333.69,1333.69,1615.44,76.59,1.04
2000.0,0.25,False,25.0,30.0,10.0,3.0,8.0,0.0,78,38,40,48.72,329.31,1329.31,1743.83,73.77,1.04
2500.0,0.3,False,25.0,30.0,10.0,2.0,8.0,0.0,78,25,53,32.05,327.74,1327.74,2031.08,78.27,1.03
2000.0,0.2,False,25.0,40.0,10.0,3.0,8.0,0.0,78,38,40,48.72,325.8,1325.8,1275.19,65.95,1.04
2500.0,0.3,False,25.0,30.0,12.0,2.0,8.0,0.0,78,25,53,32.05,323.68,1323.68,2031.08,78.44,1.03
2000.0,0.2,False,25.0,30.0,10.0,3.0,8.0,0.0,78,38,40,48.72,321.01,1321.01,1359.04,63.86,1.04
2000.0,0.1,False,20.0,20.0,12.0,3.0,8.0,250.0,78,39,39,50.0,316.77,1316.77,583.22,42.89,1.09
2000.0,0.1,False,25.0,40.0,10.0,3.0,8.0,350.0,78,38,40,48.72,311.17,1311.17,572.67,39.44,1.09
2000.0,0.1,False,25.0,35.0,10.0,3.0,8.0,350.0,78,38,40,48.72,311.17,1311.17,572.67,39.44,1.09
2500.0,0.25,False,25.0,30.0,10.0,2.0,8.0,0.0,78,25,53,32.05,309.68,1309.68,1666.71,72.0,1.03
2000.0,0.15,False,20.0,20.0,10.0,3.0,8.0,250.0,78,41,37,52.56,309.67,1309.67,875.39,63.09,1.06
2000.0,0.15,False,20.0,25.0,10.0,3.0,8.0,250.0,78,41,37,52.56,309.67,1309.67,875.39,63.09,1.06
2000.0,0.15,False,20.0,30.0,10.0,3.0,8.0,250.0,78,41,37,52.56,309.67,1309.67,875.39,63.09,1.06
2000.0,0.15,False,20.0,35.0,10.0,3.0,8.0,250.0,78,41,37,52.56,309.67,1309.67,875.39,63.09,1.06
2000.0,0.15,False,20.0,40.0,10.0,3.0,8.0,250.0,78,41,37,52.56,309.67,1309.67,875.39,63.09,1.06
2000.0,0.15,False,20.0,20.0,12.0,3.0,8.0,0.0,78,39,39,50.0,308.06,1308.06,968.55,58.92,1.06
2500.0,0.25,False,25.0,30.0,12.0,2.0,8.0,0.0,78,25,53,32.05,306.25,1306.25,1666.71,72.16,1.03
2000.0,0.3,False,20.0,35.0,12.0,3.0,10.0,0.0,78,39,39,50.0,300.19,1300.19,1894.93,88.31,1.03
2500.0,0.15,False,25.0,25.0,10.0,3.0,8.0,350.0,78,28,50,35.9,299.34,1299.34,980.93,55.32,1.05
2500.0,0.15,False,25.0,25.0,12.0,3.0,8.0,350.0,78,28,50,35.9,299.34,1299.34,980.93,55.32,1.05
2500.0,0.15,False,25.0,30.0,10.0,3.0,8.0,350.0,78,28,50,35.9,299.34,1299.34,980.93,55.32,1.05
2500.0,0.15,False,25.0,30.0,12.0,3.0,8.0,350.0,78,28,50,35.9,299.34,1299.34,980.93,55.32,1.05
2500.0,0.15,False,25.0,35.0,10.0,3.0,8.0,350.0,78,28,50,35.9,299.34,1299.34,980.93,55.32,1.05
2500.0,0.15,False,25.0,35.0,12.0,3.0,8.0,350.0,78,28,50,35.9,299.34,1299.34,980.93,55.32,1.05
2500.0,0.15,False,25.0,40.0,10.0,3.0,8.0,350.0,78,28,50,35.9,299.34,1299.34,980.93,55.32,1.05
2500.0,0.15,False,25.0,40.0,12.0,3.0,8.0,350.0,78,28,50,35.9,299.34,1299.34,980.93,55.32,1.05
2000.0,0.25,False,20.0,35.0,10.0,3.0,10.0,0.0,78,39,39,50.0,298.78,1298.78,1566.72,78.08,1.03
2000.0,0.2,False,20.0,35.0,10.0,3.0,10.0,0.0,78,39,39,50.0,295.31,1295.31,1232.32,68.89,1.04
2000.0,0.1,False,25.0,35.0,12.0,3.0,8.0,350.0,78,38,40,48.72,292.57,1292.57,572.67,40.93,1.08
2000.0,0.1,False,25.0,40.0,12.0,3.0,8.0,350.0,78,38,40,48.72,292.57,1292.57,572.67,40.93,1.08
2000.0,0.1,False,25.0,35.0,10.0,3.0,8.0,0.0,78,38,40,48.72,291.33,1291.33,584.56,39.44,1.08
2000.0,0.2,False,25.0,40.0,12.0,3.0,8.0,0.0,78,38,40,48.72,288.84,1288.84,1275.19,68.46,1.04
2000.0,0.25,False,25.0,40.0,12.0,3.0,8.0,0.0,78,38,40,48.72,287.67,1287.67,1615.44,79.48,1.03
2000.0,0.2,False,25.0,30.0,12.0,3.0,8.0,0.0,78,38,40,48.72,284.05,1284.05,1359.04,66.29,1.04
2000.0,0.25,False,25.0,30.0,12.0,3.0,8.0,0.0,78,38,40,48.72,283.29,1283.29,1743.83,76.56,1.03
2000.0,0.15,False,20.0,20.0,12.0,3.0,8.0,250.0,78,41,37,52.56,282.25,1282.25,875.39,65.35,1.05
2000.0,0.15,False,20.0,25.0,12.0,3.0,8.0,250.0,78,41,37,52.56,282.25,1282.25,875.39,65.35,1.05
2000.0,0.15,False,20.0,30.0,12.0,3.0,8.0,250.0,78,41,37,52.56,282.25,1282.25,875.39,65.35,1.05
2000.0,0.15,False,20.0,35.0,12.0,3.0,8.0,250.0,78,41,37,52.56,282.25,1282.25,875.39,65.35,1.05
2000.0,0.15,False,20.0,40.0,12.0,3.0,8.0,250.0,78,41,37,52.56,282.25,1282.25,875.39,65.35,1.05
2000.0,0.3,False,20.0,30.0,10.0,3.0,8.0,0.0,78,38,40,48.72,277.37,1277.37,1618.31,77.26,1.03
2000.0,0.1,False,25.0,35.0,12.0,3.0,8.0,0.0,78,38,40,48.72,272.74,1272.74,584.56,40.93,1.07
2500.0,0.15,False,25.0,20.0,10.0,2.0,8.0,350.0,78,29,49,37.18,264.25,1264.25,871.24,57.75,1.05
2500.0,0.15,False,25.0,20.0,12.0,2.0,8.0,350.0,78,29,49,37.18,262.22,1262.22,873.27,57.88,1.05
2000.0,0.1,False,20.0,25.0,10.0,3.0,8.0,250.0,78,38,40,48.72,261.33,1261.33,617.39,38.29,1.08
2000.0,0.1,False,20.0,30.0,10.0,3.0,8.0,250.0,78,38,40,48.72,260.56,1260.56,617.39,38.29,1.08
2000.0,0.1,False,20.0,35.0,10.0,3.0,8.0,250.0,78,38,40,48.72,260.56,1260.56,617.39,38.29,1.08
2000.0,0.1,False,20.0,40.0,10.0,3.0,8.0,250.0,78,38,40,48.72,260.56,1260.56,617.39,38.29,1.08
2000.0,0.2,False,20.0,35.0,12.0,3.0,10.0,0.0,78,39,39,50.0,258.36,1258.36,1247.05,70.99,1.03
2000.0,0.25,False,20.0,35.0,12.0,3.0,10.0,0.0,78,39,39,50.0,252.77,1252.77,1566.72,80.45,1.03
2000.0,0.1,False,20.0,40.0,10.0,3.0,8.0,0.0,78,38,40,48.72,249.46,1249.46,534.71,38.3,1.07
2000.0,0.2,False,20.0,30.0,10.0,3.0,0.0,150.0,78,53,25,67.95,246.13,1246.13,1078.0,50.33,1.04
2000.0,0.2,False,20.0,30.0,10.0,3.0,8.0,150.0,78,53,25,67.95,246.13,1246.13,1078.0,50.33,1.04
2000.0,0.2,False,20.0,30.0,10.0,3.0,10.0,150.0,78,53,25,67.95,246.13,1246.13,1078.0,50.33,1.04
2000.0,0.2,False,20.0,30.0,10.0,3.0,12.0,150.0,78,53,25,67.95,246.13,1246.13,1078.0,50.33,1.04
2000.0,0.2,False,20.0,35.0,10.0,3.0,0.0,150.0,78,53,25,67.95,246.13,1246.13,1078.0,50.33,1.04
2000.0,0.2,False,20.0,35.0,10.0,3.0,8.0,150.0,78,53,25,67.95,246.13,1246.13,1078.0,50.33,1.04
2000.0,0.2,False,20.0,35.0,10.0,3.0,10.0,150.0,78,53,25,67.95,246.13,1246.13,1078.0,50.33,1.04
2000.0,0.2,False,20.0,35.0,10.0,3.0,12.0,150.0,78,53,25,67.95,246.13,1246.13,1078.0,50.33,1.04
2000.0,0.2,False,20.0,40.0,10.0,3.0,0.0,150.0,78,53,25,67.95,246.13,1246.13,1078.0,50.33,1.04
2000.0,0.2,False,20.0,40.0,10.0,3.0,8.0,150.0,78,53,25,67.95,246.13,1246.13,1078.0,50.33,1.04
2000.0,0.2,False,20.0,40.0,10.0,3.0,10.0,150.0,78,53,25,67.95,246.13,1246.13,1078.0,50.33,1.04
2000.0,0.2,False,20.0,40.0,10.0,3.0,12.0,150.0,78,53,25,67.95,246.13,1246.13,1078.0,50.33,1.04
2000.0,0.2,False,20.0,20.0,10.0,3.0,0.0,150.0,78,53,25,67.95,246.13,1246.13,1078.0,50.33,1.04
2000.0,0.2,False,20.0,20.0,10.0,3.0,8.0,150.0,78,53,25,67.95,246.13,1246.13,1078.0,50.33,1.04
2000.0,0.2,False,20.0,20.0,10.0,3.0,10.0,150.0,78,53,25,67.95,246.13,1246.13,1078.0,50.33,1.04
2000.0,0.2,False,20.0,20.0,10.0,3.0,12.0,150.0,78,53,25,67.95,246.13,1246.13,1078.0,50.33,1.04
2000.0,0.2,False,20.0,25.0,10.0,3.0,0.0,150.0,78,53,25,67.95,246.13,1246.13,1078.0,50.33,1.04
2000.0,0.2,False,20.0,25.0,10.0,3.0,8.0,150.0,78,53,25,67.95,246.13,1246.13,1078.0,50.33,1.04
2000.0,0.2,False,20.0,25.0,10.0,3.0,10.0,150.0,78,53,25,67.95,246.13,1246.13,1078.0,50.33,1.04
2000.0,0.2,False,20.0,25.0,10.0,3.0,12.0,150.0,78,53,25,67.95,246.13,1246.13,1078.0,50.33,1.04
2000.0,0.1,False,20.0,25.0,12.0,3.0,8.0,250.0,78,38,40,48.72,242.73,1242.73,617.39,39.73,1.07
2000.0,0.1,False,20.0,30.0,12.0,3.0,8.0,250.0,78,38,40,48.72,241.96,1241.96,617.39,39.73,1.07
2000.0,0.1,False,20.0,35.0,12.0,3.0,8.0,250.0,78,38,40,48.72,241.96,1241.96,617.39,39.73,1.07
2000.0,0.1,False,20.0,40.0,12.0,3.0,8.0,250.0,78,38,40,48.72,241.96,1241.96,617.39,39.73,1.07
2000.0,0.1,False,20.0,40.0,12.0,3.0,8.0,0.0,78,38,40,48.72,230.87,1230.87,534.71,39.74,1.07
2000.0,0.25,False,20.0,30.0,10.0,3.0,8.0,0.0,78,38,40,48.72,230.3,1230.3,1352.87,69.65,1.03
2000.0,0.1,False,20.0,20.0,10.0,3.0,8.0,0.0,78,39,39,50.0,226.7,1226.7,637.47,41.34,1.07
2000.0,0.1,False,20.0,20.0,10.0,3.0,8.0,350.0,78,39,39,50.0,226.7,1226.7,637.47,41.34,1.07
