base_ref,base_lot,is_compound,trailing_dist,initial_tp_dist,min_sl_dist,sl_safety_buffer,be_trigger,pt_exit,total_trades,wins,losses,win_rate,total_net_pnl,final_balance,max_dd_usd,max_dd_pct,profit_factor
2000.0,0.2,False,20.0,30.0,10.0,3.0,8.0,0.0,78,38,40,48.72,225.47,1225.47,1056.45,60.78,1.03
2000.0,0.15,False,25.0,20.0,10.0,3.0,8.0,350.0,78,39,39,50.0,224.22,1224.22,1150.63,57.36,1.04
2000.0,0.2,False,20.0,30.0,10.0,3.0,8.0,250.0,78,42,36,53.85,223.74,1223.74,1125.91,92.41,1.03
2000.0,0.2,False,20.0,35.0,10.0,3.0,8.0,250.0,78,42,36,53.85,223.74,1223.74,1125.91,92.41,1.03
2000.0,0.2,False,20.0,40.0,10.0,3.0,8.0,250.0,78,42,36,53.85,223.74,1223.74,1125.91,92.41,1.03
2000.0,0.2,False,20.0,20.0,10.0,3.0,8.0,250.0,78,42,36,53.85,223.74,1223.74,1125.91,92.41,1.03
2000.0,0.2,False,20.0,25.0,10.0,3.0,8.0,250.0,78,42,36,53.85,223.74,1223.74,1125.91,92.41,1.03
2000.0,0.3,False,20.0,30.0,12.0,3.0,8.0,0.0,78,38,40,48.72,221.81,1221.81,1618.31,80.19,1.02
2500.0,0.1,False,25.0,20.0,10.0,2.0,8.0,250.0,78,29,49,37.18,216.44,1216.44,573.41,43.01,1.06
2500.0,0.1,False,25.0,20.0,12.0,2.0,8.0,250.0,78,29,49,37.18,215.11,1215.11,574.74,43.11,1.06
2500.0,0.2,False,25.0,30.0,10.0,2.0,8.0,0.0,78,25,53,32.05,214.95,1214.95,1370.4,64.41,1.03
2500.0,0.2,False,25.0,30.0,12.0,2.0,8.0,0.0,78,25,53,32.05,212.22,1212.22,1370.4,64.54,1.03
2000.0,0.2,False,20.0,30.0,12.0,3.0,0.0,150.0,78,53,25,67.95,209.17,1209.17,1078.0,52.38,1.03
2000.0,0.2,False,20.0,30.0,12.0,3.0,8.0,150.0,78,53,25,67.95,209.17,1209.17,1078.0,52.38,1.03
2000.0,0.2,False,20.0,30.0,12.0,3.0,10.0,150.0,78,53,25,67.95,209.17,1209.17,1078.0,52.38,1.03
2000.0,0.2,False,20.0,30.0,12.0,3.0,12.0,150.0,78,53,25,67.95,209.17,1209.17,1078.0,52.38,1.03
2000.0,0.2,False,20.0,35.0,12.0,3.0,0.0,150.0,78,53,25,67.95,209.17,1209.17,1078.0,52.38,1.03
2000.0,0.2,False,20.0,35.0,12.0,3.0,8.0,150.0,78,53,25,67.95,209.17,1209.17,1078.0,52.38,1.03
2000.0,0.2,False,20.0,35.0,12.0,3.0,10.0,150.0,78,53,25,67.95,209.17,1209.17,1078.0,52.38,1.03
2000.0,0.2,False,20.0,35.0,12.0,3.0,12.0,150.0,78,53,25,67.95,209.17,1209.17,1078.0,52.38,1.03
2000.0,0.2,False,20.0,40.0,12.0,3.0,0.0,150.0,78,53,25,67.95,209.17,1209.17,1078.0,52.38,1.03
2000.0,0.2,False,20.0,40.0,12.0,3.0,8.0,150.0,78,53,25,67.95,209.17,1209.17,1078.0,52.38,1.03
2000.0,0.2,False,20.0,40.0,12.0,3.0,10.0,150.0,78,53,25,67.95,209.17,1209.17,1078.0,52.38,1.03
2000.0,0.2,False,20.0,40.0,12.0,3.0,12.0,150.0,78,53,25,67.95,209.17,1209.17,1078.0,52.38,1.03
2000.0,0.2,False,20.0,20.0,12.0,3.0,0.0,150.0,78,53,25,67.95,209.17,1209.17,1078.0,52.38,1.03
2000.0,0.2,False,20.0,20.0,12.0,3.0,8.0,150.0,78,53,25,67.95,209.17,1209.17,1078.0,52.38,1.03
2000.0,0.2,False,20.0,20.0,12.0,3.0,10.0,150.0,78,53,25,67.95,209.17,1209.17,1078.0,52.38,1.03
2000.0,0.2,False,20.0,20.0,12.0,3.0,12.0,150.0,78,53,25,67.95,209.17,1209.17,1078.0,52.38,1.03
2000.0,0.2,False,20.0,25.0,12.0,3.0,0.0,150.0,78,53,25,67.95,209.17,1209.17,1078.0,52.38,1.03
2000.0,0.2,False,20.0,25.0,12.0,3.0,8.0,150.0,78,53,25,67.95,209.17,1209.17,1078.0,52.38,1.03
2000.0,0.2,False,20.0,25.0,12.0,3.0,10.0,150.0,78,53,25,67.95,209.17,1209.17,1078.0,52.38,1.03
2000.0,0.2,False,20.0,25.0,12.0,3.0,12.0,150.0,78,53,25,67.95,209.17,1209.17,1078.0,52.38,1.03
2000.0,0.3,False,20.0,35.0,10.0,3.0,12.0,0.0,78,39,39,50.0,208.69,1208.69,1894.93,85.71,1.02
2000.0,0.1,False,20.0,20.0,12.0,3.0,8.0,0.0,78,39,39,50.0,208.1,1208.1,637.47,42.89,1.06
2000.0,0.1,False,20.0,20.0,12.0,3.0,8.0,350.0,78,39,39,50.0,208.1,1208.1,637.47,42.89,1.06
2000.0,0.15,False,25.0,25.0,10.0,3.0,8.0,350.0,78,39,39,50.0,199.88,1199.88,1137.55,54.98,1.04
2000.0,0.15,False,25.0,30.0,10.0,3.0,8.0,350.0,78,39,39,50.0,199.88,1199.88,1137.55,54.98,1.04
2000.0,0.15,False,25.0,35.0,10.0,3.0,8.0,350.0,78,39,39,50.0,199.88,1199.88,1137.55,54.98,1.04
2000.0,0.15,False,25.0,40.0,10.0,3.0,8.0,350.0,78,39,39,50.0,199.88,1199.88,1137.55,54.98,1.04
2000.0,0.15,False,25.0,20.0,12.0,3.0,8.0,350.0,78,39,39,50.0,196.8,1196.8,1150.63,59.53,1.04
2000.0,0.15,False,25.0,30.0,10.0,3.0,8.0,0.0,78,38,40,48.72,196.68,1196.68,1043.09,52.01,1.04
2000.0,0.2,False,20.0,35.0,10.0,3.0,12.0,0.0,78,39,39,50.0,196.48,1196.48,1232.32,68.89,1.02
2000.0,0.15,False,25.0,40.0,10.0,3.0,8.0,0.0,78,38,40,48.72,191.69,1191.69,965.05,53.39,1.03
2000.0,0.2,False,20.0,30.0,12.0,3.0,8.0,0.0,78,38,40,48.72,188.52,1188.52,1056.45,63.09,1.03
2000.0,0.2,False,20.0,30.0,12.0,3.0,8.0,250.0,78,42,36,53.85,186.78,1186.78,1162.87,95.45,1.03
2000.0,0.2,False,20.0,35.0,12.0,3.0,8.0,250.0,78,42,36,53.85,186.78,1186.78,1162.87,95.45,1.03
2000.0,0.2,False,20.0,40.0,12.0,3.0,8.0,250.0,78,42,36,53.85,186.78,1186.78,1162.87,95.45,1.03
2000.0,0.2,False,20.0,20.0,12.0,3.0,8.0,250.0,78,42,36,53.85,186.78,1186.78,1162.87,95.45,1.03
2000.0,0.2,False,20.0,25.0,12.0,3.0,8.0,250.0,78,42,36,53.85,186.78,1186.78,1162.87,95.45,1.03
2000.0,0.25,False,20.0,30.0,12.0,3.0,8.0,0.0,78,38,40,48.72,184.28,1184.28,1352.87,72.29,1.02
2000.0,0.25,False,20.0,35.0,10.0,3.0,12.0,0.0,78,39,39,50.0,176.19,1176.19,1566.72,78.08,1.02
2500.0,0.15,False,25.0,30.0,10.0,2.0,8.0,0.0,78,25,53,32.05,172.64,1172.64,1024.45,55.07,1.03
2000.0,0.15,False,25.0,25.0,12.0,3.0,8.0,350.0,78,39,39,50.0,172.46,1172.46,1137.55,57.06,1.03
2000.0,0.15,False,25.0,30.0,12.0,3.0,8.0,350.0,78,39,39,50.0,172.46,1172.46,1137.55,57.06,1.03
2000.0,0.15,False,25.0,35.0,12.0,3.0,8.0,350.0,78,39,39,50.0,172.46,1172.46,1137.55,57.06,1.03
2000.0,0.15,False,25.0,40.0,12.0,3.0,8.0,350.0,78,39,39,50.0,172.46,1172.46,1137.55,57.06,1.03
2500.0,0.15,False,25.0,30.0,12.0,2.0,8.0,0.0,78,25,53,32.05,170.61,1170.61,1024.45,55.19,1.03
2000.0,0.15,False,25.0,30.0,12.0,3.0,8.0,0.0,78,38,40,48.72,169.26,1169.26,1043.09,53.99,1.03
2500.0,0.25,False,25.0,25.0,10.0,2.0,8.0,0.0,78,26,52,33.33,167.98,1167.98,1730.46,87.55,1.02
2500.0,0.25,False,25.0,25.0,12.0,2.0,8.0,0.0,78,26,52,33.33,164.55,1164.55,1733.89,87.72,1.02
2000.0,0.15,False,25.0,40.0,12.0,3.0,8.0,0.0,78,38,40,48.72,164.27,1164.27,965.05,55.42,1.03
2500.0,0.1,False,25.0,30.0,10.0,2.0,8.0,350.0,78,25,53,32.05,161.39,1161.39,641.4,43.4,1.04
2500.0,0.1,False,25.0,30.0,12.0,2.0,8.0,350.0,78,25,53,32.05,160.06,1160.06,642.73,43.49,1.04
2000.0,0.15,False,20.0,35.0,10.0,3.0,10.0,0.0,78,39,39,50.0,159.66,1159.66,941.14,57.83,1.03
2000.0,0.2,False,20.0,35.0,12.0,3.0,12.0,0.0,78,39,39,50.0,159.52,1159.52,1247.05,70.99,1.02
2000.0,0.3,False,15.0,35.0,10.0,3.0,8.0,0.0,78,38,40,48.72,158.28,1158.28,1701.93,92.41,1.02
2500.0,0.1,False,25.0,25.0,10.0,2.0,8.0,350.0,78,26,52,33.33,158.24,1158.24,693.77,50.2,1.04
2500.0,0.1,False,25.0,25.0,12.0,2.0,8.0,350.0,78,26,52,33.33,156.91,1156.91,695.1,50.29,1.04
2500.0,0.3,False,25.0,25.0,10.0,2.0,8.0,0.0,78,26,52,33.33,155.55,1155.55,2076.32,96.25,1.01
2000.0,0.3,False,20.0,35.0,12.0,3.0,12.0,0.0,78,39,39,50.0,153.13,1153.13,1894.93,88.31,1.01
2000.0,0.2,False,20.0,35.0,10.0,2.0,8.0,0.0,78,36,42,46.15,151.56,1151.56,1372.66,87.25,1.02
2500.0,0.3,False,25.0,25.0,12.0,2.0,8.0,0.0,78,26,52,33.33,151.49,1151.49,2080.38,96.44,1.01
2000.0,0.2,False,15.0,35.0,10.0,3.0,8.0,0.0,78,38,40,48.72,148.6,1148.6,1127.01,72.11,1.02
2000.0,0.3,False,20.0,35.0,10.0,2.0,8.0,0.0,78,36,42,46.15,146.85,1146.85,2073.18,111.64,1.01
2000.0,0.3,False,15.0,40.0,10.0,3.0,8.0,0.0,78,38,40,48.72,144.9,1144.9,1701.93,92.41,1.01
2000.0,0.1,False,25.0,30.0,10.0,3.0,8.0,0.0,78,38,40,48.72,139.55,1139.55,688.44,38.67,1.04
2000.0,0.1,False,25.0,30.0,10.0,3.0,8.0,350.0,78,38,40,48.72,139.55,1139.55,688.44,38.67,1.04
2000.0,0.2,False,15.0,40.0,10.0,3.0,8.0,0.0,78,38,40,48.72,139.49,1139.49,1127.01,72.11,1.02
2500.0,0.15,False,25.0,20.0,10.0,3.0,8.0,350.0,78,29,49,37.18,138.78,1138.78,915.74,60.7,1.02
2500.0,0.15,False,25.0,20.0,12.0,3.0,8.0,350.0,78,29,49,37.18,138.78,1138.78,915.74,60.7,1.02
2000.0,0.1,False,20.0,35.0,10.0,3.0,10.0,350.0,78,39,39,50.0,134.08,1134.08,612.33,43.93,1.03
2000.0,0.1,False,20.0,40.0,10.0,3.0,10.0,350.0,78,39,39,50.0,134.08,1134.08,612.33,43.93,1.03
2000.0,0.15,False,20.0,35.0,12.0,3.0,10.0,0.0,78,39,39,50.0,132.24,1132.24,941.14,59.58,1.02
2500.0,0.1,False,25.0,20.0,10.0,3.0,8.0,250.0,78,29,49,37.18,131.92,1131.92,603.43,45.26,1.03
2500.0,0.1,False,25.0,20.0,12.0,3.0,8.0,250.0,78,29,49,37.18,131.92,1131.92,603.43,45.26,1.03
2000.0,0.1,False,25.0,40.0,10.0,3.0,8.0,0.0,78,38,40,48.72,130.19,1130.19,637.71,39.44,1.04
2000.0,0.25,False,20.0,35.0,12.0,3.0,12.0,0.0,78,39,39,50.0,130.18,1130.18,1566.72,80.45,1.01
2000.0,0.1,False,25.0,20.0,10.0,3.0,8.0,250.0,78,39,39,50.0,130.1,1130.1,735.84,42.67,1.04
2000.0,0.2,False,15.0,35.0,12.0,3.0,8.0,0.0,78,38,40,48.72,126.47,1126.47,1149.13,73.53,1.02
2000.0,0.3,False,15.0,35.0,12.0,3.0,8.0,0.0,78,38,40,48.72,124.73,1124.73,1735.48,94.23,1.01
2000.0,0.15,False,20.0,30.0,10.0,3.0,8.0,0.0,78,38,40,48.72,124.47,1124.47,809.29,49.95,1.02
2000.0,0.25,False,15.0,35.0,10.0,3.0,8.0,0.0,78,38,40,48.72,121.1,1121.1,1411.0,83.1,1.01
2000.0,0.1,False,25.0,30.0,12.0,3.0,8.0,0.0,78,38,40,48.72,120.95,1120.95,688.44,40.13,1.03
2000.0,0.1,False,25.0,30.0,12.0,3.0,8.0,350.0,78,38,40,48.72,120.95,1120.95,688.44,40.13,1.03
2500.0,0.1,False,25.0,30.0,10.0,2.0,8.0,0.0,78,25,53,32.05,118.58,1118.58,663.41,43.4,1.03
2000.0,0.3,False,20.0,25.0,10.0,3.0,8.0,0.0,78,38,40,48.72,117.39,1117.39,1913.36,79.46,1.01
2000.0,0.2,False,15.0,40.0,12.0,3.0,8.0,0.0,78,38,40,48.72,117.36,1117.36,1149.13,73.53,1.02
2500.0,0.1,False,25.0,30.0,12.0,2.0,8.0,0.0,78,25,53,32.05,117.25,1117.25,663.41,43.49,1.03
2000.0,0.1,False,20.0,35.0,12.0,3.0,10.0,350.0,78,39,39,50.0,115.48,1115.48,630.93,45.27,1.03
2000.0,0.1,False,20.0,40.0,12.0,3.0,10.0,350.0,78,39,39,50.0,115.48,1115.48,630.93,45.27,1.03
2000.0,0.25,False,20.0,35.0,10.0,2.0,8.0,0.0,78,36,42,46.15,115.17,1115.17,1713.23,100.13,1.01
2000.0,0.1,False,20.0,35.0,10.0,3.0,10.0,0.0,78,39,39,50.0,114.25,1114.25,619.65,43.93,1.03
2000.0,0.1,False,25.0,40.0,12.0,3.0,8.0,0.0,78,38,40,48.72,111.6,1111.6,637.71,40.93,1.03
2000.0,0.1,False,25.0,20.0,12.0,3.0,8.0,250.0,78,39,39,50.0,111.51,1111.51,735.84,44.28,1.03
2000.0,0.3,False,15.0,40.0,12.0,3.0,8.0,0.0,78,38,40,48.72,111.35,1111.35,1735.48,94.23,1.01
2000.0,0.15,False,15.0,25.0,10.0,3.0,8.0,350.0,78,38,40,48.72,110.09,1110.09,836.44,60.64,1.02
2000.0,0.15,False,15.0,30.0,10.0,3.0,8.0,350.0,78,38,40,48.72,110.09,1110.09,836.44,60.64,1.02
2000.0,0.15,False,15.0,35.0,10.0,3.0,8.0,350.0,78,38,40,48.72,110.09,1110.09,836.44,60.64,1.02
2000.0,0.15,False,15.0,40.0,10.0,3.0,8.0,350.0,78,38,40,48.72,110.09,1110.09,836.44,60.64,1.02
2000.0,0.2,False,20.0,25.0,10.0,3.0,8.0,0.0,78,38,40,48.72,109.44,1109.44,1249.36,62.09,1.02
2000.0,0.25,False,15.0,40.0,10.0,3.0,8.0,0.0,78,38,40,48.72,107.81,1107.81,1411.0,83.1,1.01
2500.0,0.2,False,25.0,25.0,10.0,2.0,8.0,0.0,78,26,52,33.33,104.92,1104.92,1375.93,77.51,1.01
2000.0,0.3,False,20.0,20.0,10.0,3.0,8.0,350.0,78,43,35,55.13,103.93,1103.93,1781.76,136.85,1.01
2000.0,0.3,False,20.0,25.0,10.0,3.0,8.0,350.0,78,43,35,55.13,103.93,1103.93,1781.76,136.85,1.01
2000.0,0.3,False,20.0,30.0,10.0,3.0,8.0,350.0,78,43,35,55.13,103.93,1103.93,1781.76,136.85,1.01
2000.0,0.3,False,20.0,35.0,10.0,3.0,8.0,350.0,78,43,35,55.13,103.93,1103.93,1781.76,136.85,1.01
2000.0,0.3,False,20.0,40.0,10.0,3.0,8.0,350.0,78,43,35,55.13,103.93,1103.93,1781.76,136.85,1.01
2000.0,0.2,False,25.0,25.0,10.0,3.0,8.0,0.0,78,38,40,48.72,103.36,1103.36,1561.0,65.32,1.01
2500.0,0.2,False,25.0,25.0,12.0,2.0,8.0,0.0,78,26,52,33.33,102.19,1102.19,1378.67,77.66,1.01
2500.0,0.25,False,25.0,30.0,10.0,3.0,8.0,0.0,78,25,53,32.05,99.77,1099.77,1716.37,76.25,1.01
2500.0,0.25,False,25.0,30.0,12.0,3.0,8.0,0.0,78,25,53,32.05,99.77,1099.77,1716.37,76.25,1.01
2000.0,0.15,False,20.0,30.0,12.0,3.0,8.0,0.0,78,38,40,48.72,97.05,1097.05,809.29,51.85,1.02
2000.0,0.25,False,20.0,25.0,10.0,3.0,8.0,0.0,78,38,40,48.72,96.37,1096.37,1603.43,71.37,1.01
2000.0,0.1,False,20.0,35.0,12.0,3.0,10.0,0.0,78,39,39,50.0,95.65,1095.65,630.93,45.27,1.02
2000.0,0.3,False,25.0,25.0,10.0,3.0,8.0,0.0,78,38,40,48.72,94.56,1094.56,2381.03,84.72,1.01
2000.0,0.15,False,15.0,25.0,12.0,3.0,8.0,350.0,78,38,40,48.72,93.67,1093.67,852.86,61.83,1.02
2000.0,0.15,False,15.0,30.0,12.0,3.0,8.0,350.0,78,38,40,48.72,93.67,1093.67,852.86,61.83,1.02
2000.0,0.15,False,15.0,35.0,12.0,3.0,8.0,350.0,78,38,40,48.72,93.67,1093.67,852.86,61.83,1.02
2000.0,0.15,False,15.0,40.0,12.0,3.0,8.0,350.0,78,38,40,48.72,93.67,1093.67,852.86,61.83,1.02
2000.0,0.25,False,15.0,35.0,12.0,3.0,8.0,0.0,78,38,40,48.72,93.26,1093.26,1438.83,84.74,1.01
2000.0,0.1,False,20.0,30.0,10.0,3.0,8.0,0.0,78,38,40,48.72,89.2,1089.2,533.95,37.57,1.03
2000.0,0.1,False,20.0,30.0,10.0,3.0,8.0,350.0,78,38,40,48.72,89.2,1089.2,533.95,37.57,1.03
2000.0,0.15,False,20.0,35.0,10.0,3.0,12.0,0.0,78,39,39,50.0,87.69,1087.69,941.14,57.83,1.01
2000.0,0.1,False,20.0,35.0,10.0,3.0,12.0,350.0,78,39,39,50.0,85.86,1085.86,612.33,43.93,1.02
2000.0,0.1,False,20.0,40.0,10.0,3.0,12.0,350.0,78,39,39,50.0,85.86,1085.86,612.33,43.93,1.02
2500.0,0.15,False,25.0,25.0,10.0,2.0,8.0,0.0,78,26,52,33.33,85.05,1085.05,1031.8,65.17,1.01
2000.0,0.2,False,25.0,20.0,10.0,3.0,8.0,0.0,78,39,39,50.0,83.9,1083.9,1571.11,75.39,1.01
2500.0,0.15,False,25.0,25.0,12.0,2.0,8.0,0.0,78,26,52,33.33,83.02,1083.02,1033.83,65.3,1.01
2000.0,0.25,False,15.0,40.0,12.0,3.0,8.0,0.0,78,38,40,48.72,79.97,1079.97,1438.83,84.74,1.01
2000.0,0.15,False,20.0,20.0,10.0,3.0,10.0,350.0,78,40,38,51.28,77.37,1077.37,1132.16,61.51,1.01
2500.0,0.1,False,25.0,30.0,10.0,3.0,8.0,350.0,78,25,53,32.05,76.87,1076.87,671.51,45.74,1.02
2500.0,0.1,False,25.0,30.0,12.0,3.0,8.0,350.0,78,25,53,32.05,76.87,1076.87,671.51,45.74,1.02
2000.0,0.2,False,20.0,35.0,12.0,2.0,8.0,0.0,78,36,42,46.15,76.57,1076.57,1447.65,92.01,1.01
2500.0,0.3,False,25.0,30.0,10.0,3.0,8.0,0.0,78,25,53,32.05,75.52,1075.52,2091.51,82.99,1.01
2500.0,0.3,False,25.0,30.0,12.0,3.0,8.0,0.0,78,25,53,32.05,75.52,1075.52,2091.51,82.99,1.01
2000.0,0.3,False,25.0,20.0,10.0,3.0,8.0,0.0,78,39,39,50.0,74.61,1074.61,2394.57,102.49,1.01
2500.0,0.1,False,25.0,25.0,10.0,3.0,8.0,350.0,78,26,52,33.33,73.71,1073.71,733.89,53.1,1.02
2500.0,0.1,False,25.0,25.0,12.0,3.0,8.0,350.0,78,26,52,33.33,73.71,1073.71,733.89,53.1,1.02
2000.0,0.2,False,20.0,25.0,12.0,3.0,8.0,0.0,78,38,40,48.72,72.48,1072.48,1249.36,64.45,1.01
2000.0,0.15,False,15.0,35.0,10.0,3.0,8.0,0.0,78,38,40,48.72,72.11,1072.11,836.44,58.98,1.01
2000.0,0.25,False,25.0,25.0,10.0,3.0,8.0,0.0,78,38,40,48.72,71.99,1071.99,1994.39,75.7,1.01
2000.0,0.1,False,20.0,30.0,12.0,3.0,8.0,0.0,78,38,40,48.72,70.6,1070.6,533.95,38.98,1.02
