base_ref,base_lot,is_compound,trailing_dist,initial_tp_dist,min_sl_dist,sl_safety_buffer,be_trigger,pt_exit,total_trades,wins,losses,win_rate,total_net_pnl,final_balance,max_dd_usd,max_dd_pct,profit_factor
2000.0,0.1,False,20.0,30.0,12.0,3.0,8.0,350.0,78,38,40,48.72,70.6,1070.6,533.95,38.98,1.02
2000.0,0.1,False,20.0,35.0,12.0,3.0,12.0,350.0,78,39,39,50.0,67.26,1067.26,630.93,45.27,1.02
2000.0,0.1,False,20.0,40.0,12.0,3.0,12.0,350.0,78,39,39,50.0,67.26,1067.26,630.93,45.27,1.02
2000.0,0.2,False,25.0,25.0,12.0,3.0,8.0,0.0,78,38,40,48.72,66.4,1066.4,1561.0,67.8,1.01
2000.0,0.1,False,20.0,35.0,10.0,3.0,12.0,0.0,78,39,39,50.0,66.03,1066.03,619.65,43.93,1.02
2500.0,0.1,False,25.0,25.0,10.0,2.0,8.0,0.0,78,26,52,33.33,64.23,1064.23,693.77,50.2,1.02
2000.0,0.15,False,15.0,40.0,10.0,3.0,8.0,0.0,78,38,40,48.72,63.68,1063.68,836.44,58.98,1.01
2500.0,0.1,False,25.0,25.0,12.0,2.0,8.0,0.0,78,26,52,33.33,62.9,1062.9,695.1,50.29,1.02
2000.0,0.3,False,20.0,25.0,12.0,3.0,8.0,0.0,78,38,40,48.72,61.84,1061.84,1913.36,82.46,1.01
2000.0,0.1,False,15.0,35.0,10.0,3.0,8.0,350.0,78,38,40,48.72,60.32,1060.32,574.56,44.37,1.02
2000.0,0.1,False,15.0,40.0,10.0,3.0,8.0,350.0,78,38,40,48.72,60.32,1060.32,574.56,44.37,1.02
2000.0,0.15,False,20.0,35.0,12.0,3.0,12.0,0.0,78,39,39,50.0,60.27,1060.27,941.14,59.58,1.01
2000.0,0.15,False,20.0,35.0,10.0,2.0,8.0,0.0,78,36,42,46.15,58.65,1058.65,1028.26,72.11,1.01
2000.0,0.25,False,25.0,20.0,10.0,3.0,8.0,0.0,78,39,39,50.0,56.98,1056.98,1990.56,89.74,1.01
2000.0,0.15,False,15.0,35.0,12.0,3.0,8.0,0.0,78,38,40,48.72,55.7,1055.7,852.86,60.13,1.01
2000.0,0.1,False,25.0,25.0,10.0,3.0,8.0,250.0,78,38,40,48.72,54.19,1054.19,771.88,42.27,1.01
2000.0,0.1,False,25.0,40.0,10.0,3.0,8.0,250.0,78,38,40,48.72,53.42,1053.42,771.88,42.29,1.01
2000.0,0.1,False,25.0,30.0,10.0,3.0,8.0,250.0,78,38,40,48.72,53.42,1053.42,771.88,42.29,1.01
2000.0,0.1,False,25.0,35.0,10.0,3.0,8.0,250.0,78,38,40,48.72,53.42,1053.42,771.88,42.29,1.01
2000.0,0.15,False,20.0,25.0,10.0,3.0,10.0,350.0,78,40,38,51.28,53.03,1053.03,1119.08,59.31,1.01
2000.0,0.15,False,20.0,30.0,10.0,3.0,10.0,350.0,78,40,38,51.28,53.03,1053.03,1119.08,59.31,1.01
2000.0,0.15,False,20.0,35.0,10.0,3.0,10.0,350.0,78,40,38,51.28,53.03,1053.03,1119.08,59.31,1.01
2000.0,0.15,False,20.0,40.0,10.0,3.0,10.0,350.0,78,40,38,51.28,53.03,1053.03,1119.08,59.31,1.01
2000.0,0.1,False,20.0,35.0,10.0,2.0,8.0,350.0,78,36,42,46.15,51.77,1051.77,700.14,53.86,1.01
2000.0,0.1,False,20.0,40.0,10.0,2.0,8.0,350.0,78,36,42,46.15,51.77,1051.77,700.14,53.86,1.01
2500.0,0.1,False,25.0,40.0,10.0,2.0,8.0,250.0,78,26,52,33.33,50.94,1050.94,691.42,49.81,1.01
2500.0,0.1,False,25.0,30.0,10.0,2.0,8.0,250.0,78,26,52,33.33,50.94,1050.94,691.42,49.81,1.01
2500.0,0.1,False,25.0,35.0,10.0,2.0,8.0,250.0,78,26,52,33.33,50.94,1050.94,691.42,49.81,1.01
2000.0,0.25,False,20.0,25.0,12.0,3.0,8.0,0.0,78,38,40,48.72,50.36,1050.36,1603.43,74.07,1.01
2000.0,0.15,False,20.0,20.0,12.0,3.0,10.0,350.0,78,40,38,51.28,49.95,1049.95,1132.16,63.37,1.01
2500.0,0.1,False,25.0,35.0,12.0,2.0,8.0,250.0,78,26,52,33.33,49.61,1049.61,692.75,49.91,1.01
2500.0,0.1,False,25.0,40.0,12.0,2.0,8.0,250.0,78,26,52,33.33,49.61,1049.61,692.75,49.91,1.01
2500.0,0.1,False,25.0,30.0,12.0,2.0,8.0,250.0,78,26,52,33.33,49.61,1049.61,692.75,49.91,1.01
2000.0,0.1,False,15.0,35.0,12.0,3.0,8.0,350.0,78,38,40,48.72,48.9,1048.9,585.98,45.25,1.01
2000.0,0.1,False,15.0,40.0,12.0,3.0,8.0,350.0,78,38,40,48.72,48.9,1048.9,585.98,45.25,1.01
2000.0,0.3,False,20.0,20.0,12.0,3.0,8.0,350.0,78,43,35,55.13,48.38,1048.38,1837.31,141.11,1.0
2000.0,0.3,False,20.0,25.0,12.0,3.0,8.0,350.0,78,43,35,55.13,48.38,1048.38,1837.31,141.11,1.0
2000.0,0.3,False,20.0,30.0,12.0,3.0,8.0,350.0,78,43,35,55.13,48.38,1048.38,1837.31,141.11,1.0
2000.0,0.3,False,20.0,35.0,12.0,3.0,8.0,350.0,78,43,35,55.13,48.38,1048.38,1837.31,141.11,1.0
2000.0,0.3,False,20.0,40.0,12.0,3.0,8.0,350.0,78,43,35,55.13,48.38,1048.38,1837.31,141.11,1.0
2500.0,0.1,False,25.0,25.0,10.0,2.0,8.0,250.0,78,26,52,33.33,47.73,1047.73,691.42,49.81,1.01
2000.0,0.1,False,20.0,35.0,12.0,3.0,12.0,0.0,78,39,39,50.0,47.43,1047.43,630.93,45.27,1.01
2000.0,0.15,False,15.0,40.0,12.0,3.0,8.0,0.0,78,38,40,48.72,47.26,1047.26,852.86,60.13,1.01
2500.0,0.15,False,25.0,30.0,10.0,3.0,8.0,0.0,78,25,53,32.05,47.18,1047.18,1054.37,58.16,1.01
2500.0,0.15,False,25.0,30.0,12.0,3.0,8.0,0.0,78,25,53,32.05,47.18,1047.18,1054.37,58.16,1.01
2000.0,0.2,False,25.0,20.0,12.0,3.0,8.0,0.0,78,39,39,50.0,46.95,1046.95,1571.11,78.25,1.01
2500.0,0.2,False,25.0,30.0,10.0,3.0,8.0,0.0,78,25,53,32.05,46.73,1046.73,1410.49,68.16,1.01
2500.0,0.2,False,25.0,30.0,12.0,3.0,8.0,0.0,78,25,53,32.05,46.73,1046.73,1410.49,68.16,1.01
2500.0,0.1,False,25.0,25.0,12.0,2.0,8.0,250.0,78,26,52,33.33,46.4,1046.4,692.75,49.91,1.01
2500.0,0.1,False,25.0,30.0,10.0,2.0,10.0,350.0,78,26,52,33.33,43.99,1043.99,803.32,60.1,1.01
2500.0,0.1,False,25.0,30.0,12.0,2.0,10.0,350.0,78,26,52,33.33,42.66,1042.66,804.65,60.19,1.01
2000.0,0.15,False,20.0,25.0,10.0,3.0,8.0,0.0,78,38,40,48.72,41.64,1041.64,958.89,50.78,1.01
2000.0,0.1,False,15.0,35.0,10.0,3.0,8.0,0.0,78,38,40,48.72,40.69,1040.69,574.56,44.37,1.01
2000.0,0.1,False,20.0,20.0,10.0,3.0,10.0,250.0,78,40,38,51.28,39.02,1039.02,721.32,47.14,1.01
2000.0,0.3,False,25.0,25.0,12.0,3.0,8.0,0.0,78,38,40,48.72,39.01,1039.01,2381.03,87.93,1.0
2000.0,0.15,False,25.0,25.0,10.0,3.0,8.0,0.0,78,38,40,48.72,37.64,1037.64,1192.69,53.48,1.01
2000.0,0.1,False,20.0,25.0,10.0,3.0,8.0,0.0,78,38,40,48.72,36.91,1036.91,631.19,38.11,1.01
2000.0,0.1,False,20.0,25.0,10.0,3.0,8.0,350.0,78,38,40,48.72,36.91,1036.91,631.19,38.11,1.01
2000.0,0.1,False,25.0,25.0,10.0,3.0,8.0,0.0,78,38,40,48.72,36.45,1036.45,785.68,43.12,1.01
2000.0,0.1,False,25.0,25.0,10.0,3.0,8.0,350.0,78,38,40,48.72,36.45,1036.45,785.68,43.12,1.01
2000.0,0.1,False,15.0,40.0,10.0,3.0,8.0,0.0,78,38,40,48.72,36.43,1036.43,574.56,44.37,1.01
2000.0,0.1,False,25.0,25.0,12.0,3.0,8.0,250.0,78,38,40,48.72,35.59,1035.59,771.88,42.71,1.01
2000.0,0.1,False,25.0,35.0,12.0,3.0,8.0,250.0,78,38,40,48.72,34.82,1034.82,771.88,42.72,1.01
2000.0,0.1,False,25.0,40.0,12.0,3.0,8.0,250.0,78,38,40,48.72,34.82,1034.82,771.88,42.72,1.01
2000.0,0.1,False,25.0,30.0,12.0,3.0,8.0,250.0,78,38,40,48.72,34.82,1034.82,771.88,42.72,1.01
2000.0,0.3,False,20.0,35.0,12.0,2.0,8.0,0.0,78,36,42,46.15,34.29,1034.29,2185.74,117.7,1.0
2500.0,0.1,False,25.0,30.0,10.0,3.0,8.0,0.0,78,25,53,32.05,34.06,1034.06,683.76,45.74,1.01
2500.0,0.1,False,25.0,30.0,12.0,3.0,8.0,0.0,78,25,53,32.05,34.06,1034.06,683.76,45.74,1.01
2500.0,0.15,False,25.0,25.0,10.0,2.0,10.0,350.0,78,29,49,37.18,33.02,1033.02,1229.8,78.8,1.0
2500.0,0.15,False,25.0,30.0,10.0,2.0,10.0,350.0,78,29,49,37.18,33.02,1033.02,1229.8,78.8,1.0
2500.0,0.15,False,25.0,35.0,10.0,2.0,10.0,350.0,78,29,49,37.18,33.02,1033.02,1229.8,78.8,1.0
2500.0,0.15,False,25.0,40.0,10.0,2.0,10.0,350.0,78,29,49,37.18,33.02,1033.02,1229.8,78.8,1.0
2000.0,0.1,False,20.0,35.0,10.0,2.0,8.0,0.0,78,36,42,46.15,31.94,1031.94,700.14,53.86,1.01
2500.0,0.15,False,25.0,25.0,12.0,2.0,10.0,350.0,78,29,49,37.18,30.99,1030.99,1229.8,78.96,1.0
2500.0,0.15,False,25.0,30.0,12.0,2.0,10.0,350.0,78,29,49,37.18,30.99,1030.99,1229.8,78.96,1.0
2500.0,0.15,False,25.0,35.0,12.0,2.0,10.0,350.0,78,29,49,37.18,30.99,1030.99,1229.8,78.96,1.0
2500.0,0.15,False,25.0,40.0,12.0,2.0,10.0,350.0,78,29,49,37.18,30.99,1030.99,1229.8,78.96,1.0
2000.0,0.1,False,15.0,35.0,12.0,3.0,8.0,0.0,78,38,40,48.72,29.27,1029.27,585.98,45.25,1.01
2000.0,0.25,False,25.0,25.0,12.0,3.0,8.0,0.0,78,38,40,48.72,25.97,1025.97,1994.39,78.56,1.0
2000.0,0.15,False,18.0,20.0,10.0,3.0,8.0,350.0,78,38,40,48.72,25.7,1025.7,910.47,67.59,1.0
2000.0,0.15,False,20.0,25.0,12.0,3.0,10.0,350.0,78,40,38,51.28,25.61,1025.61,1119.08,61.1,1.0
2000.0,0.15,False,20.0,30.0,12.0,3.0,10.0,350.0,78,40,38,51.28,25.61,1025.61,1119.08,61.1,1.0
2000.0,0.15,False,20.0,35.0,12.0,3.0,10.0,350.0,78,40,38,51.28,25.61,1025.61,1119.08,61.1,1.0
2000.0,0.15,False,20.0,40.0,12.0,3.0,10.0,350.0,78,40,38,51.28,25.61,1025.61,1119.08,61.1,1.0
2000.0,0.1,False,15.0,40.0,12.0,3.0,8.0,0.0,78,38,40,48.72,25.01,1025.01,585.98,45.25,1.01
2000.0,0.15,False,25.0,20.0,10.0,3.0,8.0,0.0,78,39,39,50.0,24.34,1024.34,1199.46,59.45,1.0
4500.0,0.25,False,12.0,40.0,10.0,2.0,10.0,0.0,78,25,53,32.05,23.87,1023.87,3018.71,97.48,1.0
4500.0,0.25,False,12.0,40.0,10.0,3.0,10.0,0.0,78,25,53,32.05,23.87,1023.87,3018.71,97.48,1.0
4500.0,0.25,False,12.0,40.0,12.0,2.0,10.0,0.0,78,25,53,32.05,23.87,1023.87,3018.71,97.48,1.0
4500.0,0.25,False,12.0,40.0,12.0,3.0,10.0,0.0,78,25,53,32.05,23.87,1023.87,3018.71,97.48,1.0
2000.0,0.1,False,15.0,25.0,10.0,3.0,8.0,250.0,78,38,40,48.72,22.88,1022.88,574.56,44.36,1.01
4500.0,0.3,False,12.0,40.0,10.0,2.0,10.0,0.0,78,25,53,32.05,22.85,1022.85,3618.4,108.91,1.0
4500.0,0.3,False,12.0,40.0,10.0,3.0,10.0,0.0,78,25,53,32.05,22.85,1022.85,3618.4,108.91,1.0
4500.0,0.3,False,12.0,40.0,12.0,2.0,10.0,0.0,78,25,53,32.05,22.85,1022.85,3618.4,108.91,1.0
4500.0,0.3,False,12.0,40.0,12.0,3.0,10.0,0.0,78,25,53,32.05,22.85,1022.85,3618.4,108.91,1.0
2000.0,0.1,False,15.0,30.0,10.0,3.0,8.0,250.0,78,38,40,48.72,22.11,1022.11,574.56,44.36,1.01
2000.0,0.1,False,15.0,35.0,10.0,3.0,8.0,250.0,78,38,40,48.72,22.11,1022.11,574.56,44.36,1.01
2000.0,0.1,False,15.0,40.0,10.0,3.0,8.0,250.0,78,38,40,48.72,22.11,1022.11,574.56,44.36,1.01
2000.0,0.25,False,20.0,35.0,12.0,2.0,8.0,0.0,78,36,42,46.15,21.96,1021.96,1806.44,105.58,1.0
2000.0,0.1,False,25.0,20.0,10.0,3.0,8.0,0.0,78,39,39,50.0,21.43,1021.43,790.08,45.54,1.01
2000.0,0.1,False,25.0,20.0,10.0,3.0,8.0,350.0,78,39,39,50.0,21.43,1021.43,790.08,45.54,1.01
2000.0,0.1,False,20.0,20.0,12.0,3.0,10.0,250.0,78,40,38,51.28,20.42,1020.42,721.32,48.57,1.01
2000.0,0.3,False,25.0,20.0,12.0,3.0,8.0,0.0,78,39,39,50.0,19.05,1019.05,2394.57,106.37,1.0
2000.0,0.1,False,20.0,25.0,12.0,3.0,8.0,0.0,78,38,40,48.72,18.32,1018.32,631.19,39.54,1.01
2000.0,0.1,False,20.0,25.0,12.0,3.0,8.0,350.0,78,38,40,48.72,18.32,1018.32,631.19,39.54,1.01
2000.0,0.1,False,25.0,25.0,12.0,3.0,8.0,0.0,78,38,40,48.72,17.86,1017.86,785.68,43.56,1.0
2000.0,0.1,False,25.0,25.0,12.0,3.0,8.0,350.0,78,38,40,48.72,17.86,1017.86,785.68,43.56,1.0
2000.0,0.15,False,20.0,25.0,12.0,3.0,8.0,0.0,78,38,40,48.72,14.22,1014.22,958.89,52.7,1.0
2000.0,0.1,False,20.0,35.0,12.0,2.0,8.0,350.0,78,36,42,46.15,14.2,1014.2,737.71,56.75,1.0
2000.0,0.1,False,20.0,40.0,12.0,2.0,8.0,350.0,78,36,42,46.15,14.2,1014.2,737.71,56.75,1.0
2000.0,0.1,True,20.0,20.0,12.0,3.0,8.0,250.0,78,40,38,51.28,11.48,1011.48,901.98,48.64,1.0
2000.0,0.1,False,15.0,25.0,12.0,3.0,8.0,250.0,78,38,40,48.72,11.46,1011.46,585.98,45.24,1.0
2000.0,0.25,False,25.0,20.0,12.0,3.0,8.0,0.0,78,39,39,50.0,10.97,1010.97,1990.56,93.13,1.0
2000.0,0.1,False,15.0,30.0,12.0,3.0,8.0,250.0,78,38,40,48.72,10.69,1010.69,585.98,45.24,1.0
2000.0,0.1,False,15.0,35.0,12.0,3.0,8.0,250.0,78,38,40,48.72,10.69,1010.69,585.98,45.24,1.0
2000.0,0.1,False,15.0,40.0,12.0,3.0,8.0,250.0,78,38,40,48.72,10.69,1010.69,585.98,45.24,1.0
2000.0,0.15,False,25.0,25.0,12.0,3.0,8.0,0.0,78,38,40,48.72,10.22,1010.22,1192.69,54.92,1.0
2000.0,0.1,True,20.0,20.0,10.0,3.0,8.0,250.0,78,40,38,51.28,9.85,1009.85,913.44,48.99,1.0
2000.0,0.2,False,25.0,20.0,10.0,3.0,0.0,150.0,78,53,25,67.95,8.65,1008.65,1315.48,57.51,1.0
2000.0,0.2,False,25.0,20.0,10.0,3.0,8.0,150.0,78,53,25,67.95,8.65,1008.65,1315.48,57.51,1.0
2000.0,0.2,False,25.0,20.0,10.0,3.0,10.0,150.0,78,53,25,67.95,8.65,1008.65,1315.48,57.51,1.0
2000.0,0.2,False,25.0,20.0,10.0,3.0,12.0,150.0,78,53,25,67.95,8.65,1008.65,1315.48,57.51,1.0
2000.0,0.2,False,25.0,25.0,10.0,3.0,0.0,150.0,78,53,25,67.95,8.65,1008.65,1315.48,57.51,1.0
2000.0,0.2,False,25.0,25.0,10.0,3.0,8.0,150.0,78,53,25,67.95,8.65,1008.65,1315.48,57.51,1.0
2000.0,0.2,False,25.0,25.0,10.0,3.0,10.0,150.0,78,53,25,67.95,8.65,1008.65,1315.48,57.51,1.0
2000.0,0.2,False,25.0,25.0,10.0,3.0,12.0,150.0,78,53,25,67.95,8.65,1008.65,1315.48,57.51,1.0
2000.0,0.2,False,25.0,30.0,10.0,3.0,0.0,150.0,78,53,25,67.95,8.65,1008.65,1315.48,57.51,1.0
2000.0,0.2,False,25.0,30.0,10.0,3.0,8.0,150.0,78,53,25,67.95,8.65,1008.65,1315.48,57.51,1.0
2000.0,0.2,False,25.0,30.0,10.0,3.0,10.0,150.0,78,53,25,67.95,8.65,1008.65,1315.48,57.51,1.0
2000.0,0.2,False,25.0,30.0,10.0,3.0,12.0,150.0,78,53,25,67.95,8.65,1008.65,1315.48,57.51,1.0
2000.0,0.2,False,25.0,35.0,10.0,3.0,0.0,150.0,78,53,25,67.95,8.65,1008.65,1315.48,57.51,1.0
2000.0,0.2,False,25.0,35.0,10.0,3.0,8.0,150.0,78,53,25,67.95,8.65,1008.65,1315.48,57.51,1.0
2000.0,0.2,False,25.0,35.0,10.0,3.0,10.0,150.0,78,53,25,67.95,8.65,1008.65,1315.48,57.51,1.0
2000.0,0.2,False,25.0,35.0,10.0,3.0,12.0,150.0,78,53,25,67.95,8.65,1008.65,1315.48,57.51,1.0
2000.0,0.2,False,25.0,40.0,10.0,3.0,0.0,150.0,78,53,25,67.95,8.65,1008.65,1315.48,57.51,1.0
2000.0,0.2,False,25.0,40.0,10.0,3.0,8.0,150.0,78,53,25,67.95,8.65,1008.65,1315.48,57.51,1.0
2000.0,0.2,False,25.0,40.0,10.0,3.0,10.0,150.0,78,53,25,67.95,8.65,1008.65,1315.48,57.51,1.0
2000.0,0.2,False,25.0,40.0,10.0,3.0,12.0,150.0,78,53,25,67.95,8.65,1008.65,1315.48,57.51,1.0
2000.0,0.15,False,20.0,20.0,10.0,3.0,12.0,350.0,78,40,38,51.28,5.39,1005.39,1132.16,61.51,1.0
4500.0,0.1,False,12.0,40.0,10.0,2.0,10.0,0.0,78,25,53,32.05,5.19,1005.19,1209.85,59.48,1.0
4500.0,0.1,False,12.0,40.0,10.0,3.0,10.0,0.0,78,25,53,32.05,5.19,1005.19,1209.85,59.48,1.0
4500.0,0.1,False,12.0,40.0,12.0,2.0,10.0,0.0,78,25,53,32.05,5.19,1005.19,1209.85,59.48,1.0
4500.0,0.1,False,12.0,40.0,12.0,3.0,10.0,0.0,78,25,53,32.05,5.19,1005.19,1209.85,59.48,1.0
2000.0,0.15,False,20.0,35.0,12.0,2.0,8.0,0.0,78,36,42,46.15,3.01,1003.01,1083.9,76.01,1.0
2000.0,0.1,False,25.0,20.0,12.0,3.0,8.0,0.0,78,39,39,50.0,2.84,1002.84,790.08,46.03,1.0
2000.0,0.1,False,25.0,20.0,12.0,3.0,8.0,350.0,78,39,39,50.0,2.84,1002.84,790.08,46.03,1.0
2500.0,0.1,False,25.0,30.0,10.0,2.0,10.0,0.0,78,26,52,33.33,1.18,1001.18,803.32,60.1,1.0
4500.0,0.15,False,12.0,40.0,12.0,3.0,10.0,0.0,78,25,53,32.05,1.02,1001.02,1815.48,71.33,1.0
4500.0,0.15,False,12.0,40.0,10.0,2.0,10.0,0.0,78,25,53,32.05,1.02,1001.02,1815.48,71.33,1.0
4500.0,0.15,False,12.0,40.0,10.0,3.0,10.0,0.0,78,25,53,32.05,1.02,1001.02,1815.48,71.33,1.0
4500.0,0.15,False,12.0,40.0,12.0,2.0,10.0,0.0,78,25,53,32.05,1.02,1001.02,1815.48,71.33,1.0
4500.0,0.2,False,12.0,40.0,10.0,2.0,10.0,0.0,78,25,53,32.05,0.66,1000.66,2412.95,84.79,1.0
4500.0,0.2,False,12.0,40.0,10.0,3.0,10.0,0.0,78,25,53,32.05,0.66,1000.66,2412.95,84.79,1.0
4500.0,0.2,False,12.0,40.0,12.0,2.0,10.0,0.0,78,25,53,32.05,0.66,1000.66,2412.95,84.79,1.0
4500.0,0.2,False,12.0,40.0,12.0,3.0,10.0,0.0,78,25,53,32.05,0.66,1000.66,2412.95,84.79,1.0
